<p align="center" style="text-align:center"><b><span style="font-size:36.0pt;color:#FF6600">净土十要问答撷录<span lang="EN-US"></span></span></b></p>
<p align="center" style="text-align:center"><span lang="EN-US">&nbsp;</span></p>
<p align="center" style="text-align:center"><span style="color:#003300">蕅益大师选录<span lang="EN-US"></span></span></p>
<p align="center" style="text-align:center"><span style="color:#003300">李圆净居士编排<span lang="EN-US"></span></span></p>
<p align="center" style="text-align:center"><span style="color:#003300">印光大师鉴定<span lang="EN-US"></span></span></p>
<p align="center" style="text-align:center"><span style="color:#003300">般若念佛会整理<span lang="EN-US"></span></span></p>
<p align="center" style="text-align:center"><span lang="EN-US">&nbsp;</span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a000">序</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a001">总持法门</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a002">专持名号</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a003">往生不退</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a004">理和与事和</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a005">一经要旨（弥陀经）</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a006">极乐最胜处</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a007">极乐四土胜妙</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a008">娑婆极乐—不隔而隔，隔而不隔</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a009">阿弥陀</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a010">弥陀光明无量，寿命无量</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a011">持名者光明寿命与佛同齐</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a012">决定往生</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a013">善根福德因缘</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a014">事持与理持</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a015">一心与四土往生</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a016">观经专明作观，为何持名不劳观想</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a017">持名不必参究</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a018">大本十念与宝王一念，平时耶，临终耶</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a019">西方此去十万亿佛土，何得即生</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a020">自他不二</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a021">不可思议功德</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a022">诸方必有净土，何偏赞西方</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a023">诸佛护念</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a024">今发愿当生！今生！</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a025">圆转五浊</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a026">毕竟得生</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a027">行法既多，云何一心</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a028">坐禅法二示</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a029">十念门</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a030">为益最大—系缘门</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a031">利钝二性修观</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a032">既以大悲为业，何又求生净土</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a033">诸法体空，本来无生，何又求生</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a034">既云法性平等，又偏求一佛净土，与平等性乖，云何得生</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a035">偏念弥陀佛，为何</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a036">具缚凡夫，恶业厚重，云何得生</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a037">得生彼国，云何不退</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a038">不求兜率，反求西方何也</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a039">临终十念，云何可通</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a040">女人根缺，必不得生</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a041">不断淫欲，得生彼否</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a042">念佛名者，必成于三昧</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a043">诃欲</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a044">放心</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a045">佛想门</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a046">未悟从何得醒</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a047">遍缘一切，皆见如来</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a048">念未来佛即与过现诸佛等</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a049">一念十念往生何者为正</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a050">佛光与魔光</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a051">宁起有见，不起空见</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a052">三昧</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a053">佛有三身如何忆念</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a054">所念之佛，穷玄极圣，能念之人尚在凡位安得叨窃，言同正觉</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a055">有念有思，有生有灭，安得无所念心而修念佛</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a056">六度万行未有一法不是念佛</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a057">无念是三昧，直超无念，更何迂回，而用于念</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a058">能念之心，所念之佛，岂非二妄耶</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a059">念中道第一义—法身佛</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a060">何不求自心，而求外佛耶</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a061">三业供养，佛在灭后，献福何多</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a062">念佛三昧—永明寿和尚</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a063">屈禅赞净，此疑非小</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a064">大事既明，何求净土</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a065">唯心净土，本性弥陀，复求万亿土外之极乐，何也</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a066">既谓净秽融通，尘尘极乐，可娑婆独不免于秽耶</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a067">含摄无余，吾信唯心之大矣，圆融无碍，吾信唯心之妙矣，奈何尚滞迷情，未离秽业…</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a068">净土修法，其详可得闻乎</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a069">一生取办之因</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a070">众行门中，既云大小不等，理事有殊，所感生相，亦乃悬异，然则观想忆念二门，修各不等…</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a071">极乐只是同居，本非实报，何谓或生报土，见佛真体耶</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a072">既云此土四土具足，只消就此展转修行，反欲舍此而生彼国，何耶</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a073">同居净土，其类甚多，今偏指极乐，而又偏赞其境胜缘胜，何耶</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a074">十方如来，皆可亲近，今独推弥陀者，何耶</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a075">偏指独推之说，旨哉言乎，欣厌取舍之方，至哉教矣，敢问欣厌取舍，得无爱僧能所之过乎</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a076">取舍之谈无敢议矣，但往生之说，能不乖于无生之理乎</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a077">往生之说，其旨昭然，但今之学者，不能晓了，千人万人，皆疑极乐远隔十万亿国…</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a078">不修净业，要生极难，此诚言也，何故前举逆恶凡夫，临终亦生，吾未闻其详…</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a079">五浊恶世，人皆有罪，纵未造五逆重罪，其余罪业，孰能无之，苟不忏悔消灭…</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a080">前云博地凡夫，便阶不退，此必已无恶业者也，今此带业而生，能不退乎</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a081">怜儿不觉丑</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a082">吾之言过矣，驷不及舌矣，承师之教，谁不寒心，奈何人心易进易退，一闻警策…</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a083">念佛之门，多承开导，群疑尽释，正信现前矣，但上文所谓抖擞身心，拨弃世事…</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a084">泛言念佛，未有其方，且十念回向之法，亦所未喻，幸详以示之</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a085">世网中人，随量指授微细方法，靡不详明矣，然则我辈世外之人，又当何以加其功焉</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a086">圆观之修，唯心之念，似乎上器之行门，华严十愿，宝积十心，亦乃大根之功用…</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a087">念念相续，照顾不牢，何策以治之</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a088">念佛法门（蕅祖开示）</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a089">邪见</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a090">西方即我真心</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a091">生佛互感，三昧乃成</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a092">以圆妙三观释十六观经要旨</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a093">何相而观如来</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a094">净土指诀—此二门精进修行，念佛三昧必定成就</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a095">珍地左券—十大碍行</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a096">三昧宝王</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a097">往生瑞应</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a098">必生净土</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a099">称佛一声灭八十亿生死重罪之义何在</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a100">一真法界</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a101">三身四土，由心变造</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a102">介尔之心，居于方寸，何能包许远佛土</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a103">才举心念，即便圆成</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a104">唯心念佛法门（解脱长者示善财）</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a105">真如本体离一切相，云何复说体有如是种种功德</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a106">诸佛各有愿力，摄受众生，何以不念十方诸佛，而偏念西方阿弥陀佛，求生极乐</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a107">心佛同一体</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a108">临终在定之心，即净土受生之心</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a109">爱不重不生娑婆，念不一不生极乐（刮翳眼之金錍，治膏肓之圣药）</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a110">杜境有道乎</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a111">预知时至</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a112">微妙助行</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a113">两般人，于净土法门，必不能入</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a114">洞了本源，此心即是佛，更于何处觅佛。此心即是土更于何处觅土</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a115">悟达之人，业不能系</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a116">毗卢遮那净土</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a117">唯心净土</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a118">恒真净土</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a119">变现净土</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a120">寄报净土</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a121">分身净土</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a122">依他净土</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a123">诸方净土</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a124">一心四种净土</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a125">摄受十方一切有情不可思议净土</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a126">一大事</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a127">正因</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a128">正愿</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a129">正行</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a130">依正无碍</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a131">博地凡夫十念即生，何故</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a132">径中之径—胜方便</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a133">菩萨常不离佛</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a134">悟达之士见性成佛，大事即明，当行佛教，广度生灵。何故求生净土</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a135">诸大法门，一声阿弥陀佛悉皆证入</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a136">发十种心，往生极乐</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a137">成就八法，生于净土</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a138">一行三昧</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a139">人生造恶，临终念佛，得生佛国，我不信是语</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a140">无情作佛（蕅祖评—透澈之极。清凉国师当让一筹）</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a141">慈善根力（单提正念，一句佛号，功不唐捐）</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a142">见佛</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a143">诸佛国土，皆如虚空，观众生如第五大，何得取著有相，舍此生彼</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a144">实相念佛</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a145">真疑情，真悟</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a146">信为根本</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a147">念佛一声入三观</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a148">念佛一声，能赅诸行</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a149">一切法毕竟空，法尚不应有，何况死后复生余处</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a150">迷成则处胎狱，念成即入莲胞</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a151">法中之王</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a152">极乐此去十万亿刹，凡夫命终觅刻即至，何也</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a153">文言尚空，何况名号</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a154">若以念佛生心动念成妄想，息心无念亦成妄想</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a155">即心是佛，何假修行</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a156">但净自心，何须分别</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a157">今世禅人，尚不求作佛，何况往生</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a158">无量国土本无净秽，焉有往来，西方净土，是权非实，非法界如如之本</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a159">如何念佛得无间断</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a160">无始黑业（妙辩）</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a161">舍诸恶处</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a162">净侣</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a163">极乐净土日月有无</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a164">疑城</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a165">一函遍复</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US">&nbsp;</span></p>
<p><a name="a000"></a><span style="color:#333399">序<span lang="EN-US"></span></span></p>
<p>如来圣教，虽则法门无量，随依一法，以菩提心修持，皆可就路还家，复本心性。然此诸法，皆仗自力，唯净土法门，仗佛誓愿摄受，契理契机，最简最易，故大集经云：末法亿亿人修行，罕一得道；唯依念佛，得度生死。时值末法，人根陋劣，舍此别修，欲于现生了生死大事者，难上加难矣！</p>
<p>净宗九祖蕅益大师，以金刚慧眼，于阐扬净土诸书中，选其词约理富者九种，并自著之弥陀要解，名为净土十要，可谓理圆词妙，深契时机，于上中下根，皆蒙利益，吾辈凡夫依此，断不至错认路头，执理废事，其于净土法门，功莫大焉！</p>
<p>此书原由大师门人成时师节要流通，惟不加复勘，即行付刊，致隐晦难通，民初，李圆净居士为令时人得其实益，乃重新编排增补，并经印祖鉴定后广为流通，千当世之际，大有利益！</p>
<p>本会鉴于初机浅识，乃觉文言繁长，卷帙博大，故仿‘印光大师全集问答撷录’，另以问答方式，将十要精华，分条列述，俾行人阅之，深知净土法门为一切诸法之归宿，进而敦伦尽分，闲邪存诚，以深信愿，持佛名号，则决定可以生入圣贤之域，没登极乐之邦矣！</p>
<p>是为序，</p>
<p>民国第二己卯年立冬</p>
<p><a name="a001"></a><span style="color:#333399">◎总持法门<span lang="EN-US"></span></span></p>
<p align="right" style="text-align:right;text-indent:24.0pt;word-break:break-all">印光大师<span>&nbsp; </span></p>
<p>如来一代所说一切法门，虽则大小顿渐不同，权实偏圆各异，无非令一切众生，就路还家，复本心性而已。然此诸法，皆须自力修持，断惑证真，了生脱死，绝无他力摄持，令其决于现生，入圣超凡。成就所愿也。唯净土法门，仗佛誓愿摄受之力。自己信愿念佛之诚。无论证悟与否。乃至烦惑丝毫未断者，均可仗佛慈力，即于现生，往生西方。既得往生，则已证悟者，直登上品，未断惑者，亦预圣流。是知净士法门。广大无外，如天普盖，似地均擎，统摄群机，了无遗物。诚可谓十方三世一切诸佛，上成佛道，下化众生，成始成终之总持法门。</p>
<p><a name="a002"></a><span style="color:#333399">◎专持名号<span lang="EN-US"></span></span></p>
<p align="right" style="text-align:right;text-indent:24.0pt;word-break:break-all">弥陀要解<span>&nbsp; </span></p>
<p>原夫诸佛悯念群迷，随机施化，唯归元无二，而方便多门，然于一切方便之中，求其至直捷至圆顿者，则莫若念佛求生净土，又于一切念佛法门之中，求其至简易至稳当者，则莫若信愿专持名号。此经以信愿持名为修行之宗要。非信不足启愿。非愿不足导行。非持名妙行，不足满所愿所证所信。信则信自，信他，信因，信果，信事，信理。</p>
<p><a name="a003"></a><span style="color:#333399">◎往生不退<span lang="EN-US"></span></span></p>
<p align="right" style="text-align:right;text-indent:24.0pt;word-break:break-all">弥陀要解<span>&nbsp; </span></p>
<p>往生有四土，各论九品，且略明得生四土之相，若执持名号，未断见思，随其或散或定，于同居土分三辈九品。若持至事一心不乱，见思任运先落，则生方便有余净土。若至理一心不乱，豁破无明一品，乃至四十一品，则生实报庄严净土，亦分证常寂光土。若无明断尽，则是上上实报，究竟寂光也。不退有四义，一念不退，破无明，显佛性，径生实报，分证寂光。二行不退，见思既落，尘沙亦破，生方便土，进趋极果。三位不退，带业往生，在同居土，莲华托质，永离退缘。四毕竟不退，不论至心散心，有心无心，或解不解，但弥陀名号，或六方佛名，此经名字，一经于耳，假使千万劫后，毕竟因斯度脱，如闻涂毒鼓，远近皆丧，食少金刚，决定不消也。</p>
<p><a name="a004"></a><span style="color:#333399">◎理和与事和<span lang="EN-US"></span></span></p>
<p align="right" style="text-align:right;text-indent:24.0pt;word-break:break-all">弥陀要解<span>&nbsp; </span></p>
<p>同证无为解脱，名理和，身同住，口无诤，意同悦，见同解，戒同修，利同均，名事和也。</p>
<p><a name="a005"></a><span style="color:#333399">◎一经要旨（弥陀经）<span lang="EN-US"></span></span></p>
<p align="right" style="text-align:right;text-indent:24.0pt;word-break:break-all">弥陀要解<span>&nbsp; </span></p>
<p>行者执持名号以立行信愿持名，一经要旨。信愿为慧行，持名为行行，得生与否，全由信愿之有无，品位高下，全由持名之深浅。故慧行为前导，行行为正修。</p>
<p><a name="a006"></a><span style="color:#333399">◎极乐最胜处<span lang="EN-US"></span></span></p>
<p align="right" style="text-align:right;text-indent:24.0pt;word-break:break-all">弥陀要解<span>&nbsp; </span></p>
<p>同居众生，以持名善根福德同佛故，圆净四土，圆受诸乐也。极乐最胜，不在上三土，而在同居良以上之，则十方同居，逊其殊特。下又可与此土较量，所以凡夫优入而从容，横超而度越佛说苦乐，意在于此。</p>
<p><a name="a007"></a><span style="color:#333399">◎极乐四土胜妙<span lang="EN-US"></span></span></p>
<p align="right" style="text-align:right;text-indent:24.0pt;word-break:break-all">弥陀要解<span>&nbsp; </span></p>
<p>同居净土是增上善业所感，亦圆五品观所感，以缘生胜妙五尘为体，方便净土是即空观智所感，亦相似三观所感，以妙真谛无漏五尘为体，实报净土是妙假观智所感，亦分证三观所感，以妙俗谛无尽五尘为体，常寂光土是即中观智所感，亦究竟三观所感，以妙中谛称性五尘为体，欲令易解，作此分别，实四土庄严无非因缘所生法，无不即空假中，所以极乐同居净境，真俗圆融不可限量。</p>
<p><a name="a008"></a><span style="color:#333399">◎娑婆极乐—不隔而隔，隔而不隔<span lang="EN-US"></span></span></p>
<p align="right" style="text-align:right;text-indent:24.0pt;word-break:break-all">弥陀要解<span>&nbsp; </span></p>
<p>极乐一声，一尘，一刹那，乃至跨步弹指，悉与十方三宝贯彻无碍。在娑婆则浊重恶障，与极乐不隔而隔。生极乐则功德甚深，与娑婆隔而不隔也。饭食经行者，念食食至，不假安排，食毕钵去，不劳举拭，但经行金地，华乐娱乐，任运进修而已。</p>
<p><a name="a009"></a><span style="color:#333399">◎阿弥陀<span lang="EN-US"></span></span></p>
<p align="right" style="text-align:right;text-indent:24.0pt;word-break:break-all">弥陀要解<span>&nbsp; </span></p>
<p>阿弥陀，正翻无量，本不可说本师以光寿二义，收尽一切无量。光则横遍十方，寿则竖穷三际。横竖交彻，即法界体，举此体作弥陀身土，亦即举此体作弥陀名号。是故弥陀名号，即众生本觉理性。持名，即始觉合本，始本不二，生佛不二，故一念相应一念佛，念念相应念念佛也。</p>
<p><a name="a010"></a><span style="color:#333399">◎弥陀光明无量，寿命无量<span lang="EN-US"></span></span></p>
<p align="right" style="text-align:right;text-indent:24.0pt;word-break:break-all">弥陀要解<span>&nbsp; </span></p>
<p>心性寂而常照，故为光明。今彻证心性无量之体，故光明无量也。诸佛皆彻性体，皆照十方，皆可名无量光。法身光明无分际，报身光明称真性，此则佛佛道同。应身光明有照一由旬者，十百千由旬者，一世界十百千世界者，唯阿弥普照故别名无量光。然三身不一不异，为令众生得四益故，作此分别耳。当知无障碍，约人民言，由众生与佛缘深故，佛光到处一切世间无不圆见也。心性照而常寂，故为寿命。今彻证心性无量之体，故寿命无量也。法身寿命无始无终，报身寿命有始无终，此亦佛佛道同。皆可名无量寿。应身随愿随机，延促不等。三身不一不异，应身亦可即是无量之无量矣。</p>
<p></p>
<p><a name="a011"></a><span style="color:#333399">◎持名者光明寿命与佛同齐<span lang="EN-US"></span></span></p>
<p align="right" style="text-align:right;text-indent:24.0pt;word-break:break-all">弥陀要解<span>&nbsp; </span></p>
<p>光寿名号，皆本众生建立。以生佛平等，能令持名者，光明寿命同佛无异也。复次由无量光义，故众生生极乐即生十方，见阿弥陀佛即见十方诸佛，能自度即普利一切。由无量寿义，故极乐人民，即是一生补处，皆定此生成佛，不至异生，当知离却现前一念无量光寿之心，何处有阿弥陀佛名号，而离却阿弥陀佛名号，何由彻证现前一念无量光寿之心。愿深思之。愿深思之。</p>
<p><a name="a012"></a><span style="color:#333399">◎决定往生<span lang="EN-US"></span></span></p>
<p align="right" style="text-align:right;text-indent:24.0pt;word-break:break-all">弥陀要解<span>&nbsp; </span></p>
<p>吾人大事因缘，同居一关，最难透脱，唯极乐同居，超出十方同居之外。了此，方能深信弥陀愿力，信佛力，方能深信名号功德，信持名，方能深信吾人心性本不可思议也。具此深信，方能发于大愿。深信发愿，即无上菩提，合此信愿，的为净土指南。由此而执持名号，乃为正行，若信愿坚固，临终十念一念，亦决得生，若无信愿，纵将名号持至风吹不入，雨打不湿，如银墙铁壁相似，亦无得生之理，修净业者，不可不知也。</p>
<p><a name="a013"></a><span style="color:#333399">◎善根福德因缘<span lang="EN-US"></span></span></p>
<p align="right" style="text-align:right;text-indent:24.0pt;word-break:break-all">弥陀要解<span>&nbsp; </span></p>
