<p align="center" style="text-align:center"><b><span style="font-size:36.0pt;color:#FF6600">佛学常见辞汇</span></b></p>
<p align="center" style="text-align:center"><b><span style="font-size:36.0pt;color:#FF6600">（十三画～十五画）</span></b><b><span lang="EN-US" style="font-size:36.0pt;color:#FF6600"></span></b></p>
<p align="center" style="text-align:center"><span lang="EN-US" style="color:#003300">&nbsp;</span></p>
<p align="center" style="text-align:center"><span style="color:#003300">陈义孝居士编<span lang="EN-US"></span></span></p>
<p align="center" style="text-align:center"><span style="color:#003300">竺摩法师鉴定</span><span lang="EN-US" style="color:#003300"></span></p>
<p align="center" style="text-align:center"><span lang="EN-US">&nbsp;</span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a13">十三画</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a14">十四画</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a15">十五画</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US" style="&quot;Courier New&quot;">&nbsp;</span></p>
<p><span style="color:#333399"><a name="a13"></a>十三画<span lang="EN-US"></span></span></p>
<p>【乱心】　散乱的心。</p>
<p>【乱善】　乱心所做的善事。</p>
<p>【传心】　见以心传心条。</p>
<p>【传戒】　传授戒法。</p>
<p>【传灯】　传法于他人，如灯灯相传，心心相印。</p>
<p>【势速】　谓有为法刻刻生灭，其势甚速。</p>
<p>【势至】　大势至菩萨的简称，因此菩萨的大智至一切处，故名大势至。</p>
<p>【势至观】　观无量寿经所说十六观之第十一，即观想大势至菩萨身相的观法。</p>
<p>【勤】　精进的意思。</p>
<p>【勤行】　勤行善法，亦即六波罗蜜中的精进波罗蜜。</p>
<p>【勤息】　梵语沙门，华译勤息，即勤修众善和止息诸恶之义。</p>
<p>【勤策】　即沙弥，因沙弥怀著要做比丘的希望，于是辛勤策励自己。</p>
<p>【圆心】　求取涅槃圆果的心。</p>
<p>【圆行】　圆融的行持，也就是称性而修，于事毫无执著，如念一佛，即是念一切佛，修一法，即是修无量法门，生极乐净土，即是生诸佛净土是。</p>
<p>【圆光】　佛菩萨头上所发出来的圆形光圈。</p>
<p>【圆佛】　圆教的法身佛，即毗卢舍那佛。</p>
<p>【圆戒】　圆顿戒，即天台宗所传的大乘戒。</p>
<p>【圆妙】　谓空假中三谛圆融而不可思议。</p>
<p>【圆解】　圆通的见解，即利根行人，知见超脱，称性而谈，于理无所执著。</p>
<p>【圆具】　具足戒的别名，因受持具足戒的人近于涅槃的圆果。</p>
<p>【圆空】　执著于空叫做偏空，连空亦空，更无所执著，叫做圆空，亦名第一义空。</p>
<p>【圆果】　圆满的果德，即涅槃。</p>
<p>【圆宗】　天台宗的别称，因天台宗以圆顿一实为宗旨。</p>
<p>【圆音】　圆妙的声音，即佛的声音。</p>
<p>【圆修】　１．在天台圆教是指同时兼修空假中三观。２．圆满的修习万行。</p>
<p>【圆觉】　１．圆满的觉性。具足众德叫做圆，照破无明叫做觉。此圆觉，就是人人本具的真心。２．对世间一切事理无不澈底了知其真相。</p>
<p>【圆悟】　圆满觉悟真理。</p>
<p>【圆乘】　圆满无缺的教法，即佛乘。</p>
<p>【圆寂】　梵语涅槃，华译圆寂，即圆满一切智德，寂灭一切惑业。</p>
<p>【圆实】　圆顿一实，是天台圆教的教理。一行圆融一切行，一位圆具一切位，而成佛顿速，叫做圆顿；这种道理只有一而无二三，是真实而非虚妄，叫做一实。</p>
<p>【圆成】　圆满成就。</p>
<p>【圆成实性】　三性之一。见三性条。</p>
<p>【圆通】　道理圆融而无碍。</p>
<p>【圆通大士】　观音的别名。</p>
<p>【圆通忏法】　观音忏法的别名，因观音的别名就是圆通大士。</p>
<p>【圆教】　大乘究竟圆满的教法，为天台所立四教之第四，或华严宗所立五教之第五。</p>
<p>【圆教四门】　天台宗说圆教有四门，即有门、空门、亦有亦空门、非有非空门。</p>
<p>【圆顿】　圆融诸法顿速成佛的意思。诸法本圆融，一法圆满一切法，若一念开悟，便能顿入佛位，顿足佛法，这是天台宗的宗旨。</p>
<p>【圆顿戒】　指天台宗的戒法，天台宗以圆融诸法顿速成佛为宗旨，故其所依之戒便叫做圆顿戒。</p>
