<p class="MsoNormal" align="center" style="text-align:center"><b><span style="font-size:36.0pt;mso-bidi-font-size:12.0pt;color:#FF6600"><font face="标楷体">净土圣贤录易解</font></span></b></p>
<p class="MsoNormal" align="center" style="text-align:center"><b><span style="font-size:36.0pt;mso-bidi-font-size:12.0pt;color:#FF6600"><font face="标楷体">（阐扬净土教法之圣众第二）</font></span></b></p>
<p class="MsoNormal" align="center" style="text-align:center"><span lang="EN-US" style="color:#333399">&nbsp;</span></p>
<p class="MsoNormal" align="center" style="text-align:center"><span style="color:#003300">慧律法师著</span><span lang="EN-US" style="color:#333399"></span></p>
<p class="MsoNormal" align="center" style="text-align:center"><span lang="EN-US" style="color:#333399">&nbsp;</span></p>
<p class="MsoNormal" style="text-indent:24.0pt;mso-char-indent-count:1.5;mso-char-indent-size:12.0pt"><span style="color:#333399">阐扬净土教法的圣众第二<span lang="EN-US"></span></span></p>
<p class="MsoNormal" style="text-indent:24.0pt;mso-char-indent-count:1.5;mso-char-indent-size:12.0pt"><span lang="EN-US" style="color:#333399">&nbsp;</span></p>
<p class="MsoNormal" style="text-indent:24.0pt;mso-char-indent-count:1.5;mso-char-indent-size:12.0pt"><span style="color:#333399">观世音菩萨<span lang="EN-US"></span></span></p>
<p class="MsoNormal" style="text-indent:24.0pt;mso-char-indent-count:1.5;mso-char-indent-size:12.0pt"><span lang="EN-US" style="font-family:细明体">&nbsp;</span></p>
<p class="MsoNormal" style="text-indent:24.0pt;mso-char-indent-count:1.5;mso-char-indent-size:12.0pt"><span style="font-family:细明体">观世音。梵语称“阿那婆娄吉低输”，现今在西方极乐世界，是一生即可续补佛位的大菩萨。按照《悲华经》的记载，在过去的时劫中，当阿弥陀佛仍然为转轮圣王的时候，观世音菩萨即为此王的第一太子，名为“不眴”。当时宝藏如来为转轮王授记以后，不眴太子上前禀白佛陀说：‘世尊，今日我以广大音声，告知一切的众生，我所具有的种种善根，全部回向阿耨多罗三藐三菩提<span lang="EN-US">(无上正等正觉)。愿我行菩萨道的时候，若有众生遭受到种种苦恼恐怖等事，退失了追求正法的信念和力量，堕落到没有光明的大黑暗处，身心不安忧愁孤独贫穷困苦的时候，没有可以求救保护的人，没有依靠也没有屋舍。如果他能够忆念著我，称念我的名号，而那个求救的音声被我天耳所闻，被我天眼所见，如是一切苦难众生，若我不能为其免除如此种种痛苦烦恼者，终不成就阿耨多罗三藐三菩提的佛果。世尊，我今天更当为了众生的缘故，发起最上殊胜的大愿，期愿假使当转轮圣王(阿弥陀佛)，在西方净土安乐世界，作完种种诸佛度化众生的胜事，入于无余涅槃之后，乃至正法仍然住世时，我将在那时，修菩萨道利益众生。当无量寿佛正法，在初夜分灭去之后，我即刻在其后的夜里，成就阿耨多罗三藐三菩提无上佛果，继续度化一切众生。’</span></span></p>
<p class="MsoNormal" style="text-indent:24.0pt;mso-char-indent-count:1.5;mso-char-indent-size:12.0pt"><span lang="EN-US" style="font-family:细明体">&nbsp;</span></p>
<p class="MsoNormal" style="text-indent:24.0pt;mso-char-indent-count:1.5;mso-char-indent-size:12.0pt"><span style="font-family:细明体">当时宝藏佛，马上为他授记说：‘你观察忆念诸天人民、以及三恶道中一切众生，而生起大悲心，为了断除众生一切的苦恼，为了令众生住于安稳快乐的处所之缘故，我今日应当命名你为“观世音”，无量寿佛入涅槃后，第二个恒河沙数等阿僧祇劫，彼国土转名为“一切珍宝所成就”世界，所有种种庄严宝物，无量无边，是安乐世界所不能及的，你在菩提树下，成就阿耨多罗三藐三菩提，号为：“遍出一切光明功德山王如来”。’<span lang="EN-US"></span></span></p>
<p class="MsoNormal" style="text-indent:24.0pt;mso-char-indent-count:1.5;mso-char-indent-size:12.0pt"><span lang="EN-US" style="font-family:细明体">&nbsp;</span></p>
<p class="MsoNormal" style="text-indent:24.0pt;mso-char-indent-count:1.5;mso-char-indent-size:12.0pt"><span style="font-family:细明体">又根据《观世音菩萨、得大势菩萨受记经》记载：释迦牟尼佛说：‘在过去广大久远无量不可思议阿僧祇劫，有世界名“无量德聚安乐示现”，佛号“金光师子游戏如来”，其佛国土的清净庄严，是言说赞叹所不能穷尽。在彼佛佛法教化的区域之内，有一个国王名曰“威德”，称王于一千个世界之中，那时威德王，在他的园林楼观当中，入于三昧禅定的时候，在国王左右有两朵莲华，从地里涌出，有两位童子，化生于莲华之中，与威德王一起前往佛陀的座前，头面接足顶礼世尊，听佛说法。<span lang="EN-US"></span></span></p>
<p class="MsoNormal" style="text-indent:24.0pt;mso-char-indent-count:1.5;mso-char-indent-size:12.0pt"><span lang="EN-US" style="font-family:细明体">&nbsp;</span></p>
<p class="MsoNormal" style="text-indent:24.0pt;mso-char-indent-count:1.5;mso-char-indent-size:12.0pt"><span style="font-family:细明体">当时两位童子即说偈颂曰：“诸天龙鬼神，听我师子吼，我们今天在如来前，立大誓愿发菩提心。生死流转无量劫来，想要推算其源始边际而却不可知<span lang="EN-US">(不可得)。诸佛为了度脱一个众生的缘故，尚且无数劫地行菩萨道，何况如今只是数劫的时间，即可度脱无量众生，圆满修行菩提之道，却反而生起疲乏厌倦的心呢？我等若从今日起，仍然生起贪欲心，如是则为欺诳十方一切诸佛。如果仍起嗔恚、愚痴、染污、悭贪、嫉妒等心，亦复如是。今日我等说真实语，远离虚妄不实之心。我等若从今日起，起于声闻自利的心，不乐于度脱众生的菩提大道，如此则是欺骗世尊。我等亦不求缘觉圣果，不只是自我济度利益己身，我等必定于万亿劫中，以大悲心度脱众生。如同今日世尊的国土，清净安乐美妙庄严，愿我成佛道之时，我的国土超越此百千亿倍的庄严。我国土中没有声闻众，也没有缘觉乘，只有发菩提心的大乘菩萨，其数目无有限量。一切众生清净无垢，悉皆具足最上胜妙的喜乐，出生在正知正见的佛法当中，总持一切诸佛法藏。我们这些誓愿如果真实不虚，应当震动三千大千世界。”</span></span></p>
