<p align="center" style="text-align:center"><b><span style="font-size:36.0pt;color:#FF6600">竹窗随笔<span lang="EN-US"></span></span></b></p>
<p align="center" style="text-align:center"><span lang="EN-US">&nbsp;</span></p>
<p align="center" style="text-align:center"><span style="color:#003300">莲池大师著<span lang="EN-US"></span></span></p>
<p align="center" style="text-align:center"><span lang="EN-US">&nbsp;</span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a0001">出版说明</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a0002">竹窗随笔序</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a001">僧无为</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a002">人命呼吸间</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a003">古今著述</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a004">儒释和会</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a005">楞严（一）</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a006">楞严（二）</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a007">礼忏功德</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a008">螯蛎充口</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a009">东门黄犬</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a010">为父母杀生</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a011">鹿祀求名</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a012">心喻</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a013">换骨</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a014">洪州不得珠体</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a015">坟墓</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a016">菩萨度生</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a017">悟后</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a018">孚遂二座主</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a019">实悟</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a020">出家父母反拜</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a021">生愚死智</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a022">庄子（一）</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a023">庄子（二）</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a024">庄子（三）</a></span></p>
