<p align="center" style="text-align:center"><b><span style="font-size:36.0pt;color:#FF6600">舍利弗问经白话<span lang="EN-US"></span></span></b></p>
<p align="center" style="text-align:center"><span lang="EN-US">&nbsp;</span></p>
<p align="center" style="text-align:center"><span style="color:#003300">失译<span lang="EN-US"></span></span></p>
<p align="center" style="text-align:center"><span style="color:#003300">凡夫白话译<span lang="EN-US"></span></span></p>
<p align="center" style="text-align:center"><span lang="EN-US">&nbsp;</span></p>
<p>‘舍利弗问经’是佛陀智慧第一的大弟子舍利弗，代替未来世的僧众，请问佛陀持戒之事。以免后世不守戒律之出家众，乱解释戒律，坏乱佛法。<span lang="EN-US"></span></p>
<p>&nbsp;</p>
<p><font color="#333399">舍利弗问经</font></p>
<p><b><span style="color:teal">如是我闻。一时佛住罗阅只音乐树下。与大比丘众一千二百五十人俱。名闻十方结尽解脱。八部鬼神等愿闻法要。<span lang="EN-US"></span></span></b></p>
<p><b><span lang="EN-US" style="color:teal">&nbsp;</span></b></p>
<p><b><span style="color:teal">舍利弗从座而起。前白佛言。世尊。佛是法王。随众生欲散说法教。令诸天人恭敬奉持。或闻传闻。或行不行。云何名行法者。云何名不行法者。<span lang="EN-US"></span></span></b></p>
<p><b><span lang="EN-US" style="color:teal">&nbsp;</span></b></p>
<p><b><span style="color:teal">佛言。善哉善哉。汝能为诸众生。作如是问谛听谛听。吾为汝说。夫行法者。有闻而持。有传闻而持。皆名曰僧。<span lang="EN-US"></span></span></b></p>
<p><b><span lang="EN-US" style="color:teal">&nbsp;</span></b></p>
<p><b><span style="color:teal">如宝事比丘。闻佛所说诸行无常。即观生灭断诸有漏。真吾弟子是行法者。<span lang="EN-US"></span></span></b></p>
<p><b><span lang="EN-US" style="color:teal">&nbsp;</span></b></p>
<p><b><span style="color:teal">其传闻者。如观身比丘闻汝说。迦留陀夷说。饮酒者开放逸门。于行道者作大留难。即入无诤三昧。得见道断集。<span lang="EN-US"></span></span></b></p>
<p><b><span lang="EN-US" style="color:teal">&nbsp;</span></b></p>
