<p align="center" style="margin-right:.25gd;text-align:center"><b><span style="font-size:36.0pt;color:#FF6600">谈谈往生西方的关键问题<span lang="EN-US"></span></span></b></p>
<p style="margin-right:.25gd;text-indent:17.65pt;"><b><span lang="EN-US" style="font-family:新细明体;color:#FF6600">&nbsp;</span></b></p>
<p align="center" style="margin-right:.25gd;text-align:center"><span style="font-family:新细明体;color:#003300">元音老人著<span lang="EN-US"></span></span></p>
<p align="center" style="margin-right:.25gd;text-align:center"><span style="font-family:新细明体;color:#003300">连载于“法音”一九九三年第三、四期<span lang="EN-US"></span></span></p>
<p align="center" style="margin-right:.25gd;text-align:center"><span lang="EN-US" style="font-family:新细明体;color:#003300">&nbsp;</span></p>
<p align="center" style="margin-right:.25gd;text-align:center"><span lang="EN-US" style="font-family:新细明体;color:#333399"><a href="#a01">‘但具信愿，散心念佛，亦能往生’的探讨</a></span></p>
<p align="center" style="margin-right:.25gd;text-align:center"><span lang="EN-US" style="font-family:新细明体;color:#333399"><a href="#a02">‘要不要一心不乱’的探讨</a></span></p>
<p align="center" style="margin-right:.25gd;text-align:center"><span lang="EN-US" style="font-family:新细明体;color:#333399"><a href="#a03">‘单靠弥陀愿力带业往生’的探讨</a></span><span lang="EN-US" style="font-family:新细明体;color:#003300"></span></p>
<p style="margin-right:.25gd;text-indent:24.0pt;"><span lang="EN-US" style="font-family:新细明体">&nbsp;</span></p>
<p style="margin-right:.25gd;text-indent:24.0pt;"><span style="font-family:新细明体">近来在净土同仁间，酝酿著一场‘往生西方，是否需一心不乱’的争论。试把他们争论的焦点归纳起来，有以下三种不同的意见：<span lang="EN-US"></span></span></p>
<p style="margin-right:.25gd;text-indent:24.0pt;"><span lang="EN-US" style="font-family:新细明体">&nbsp;</span></p>
<p style="margin-right:.25gd;text-indent:24.0pt;"><span style="font-family:新细明体">一、但具信愿，散心念佛，亦能往生。<span lang="EN-US"></span></span></p>
<p style="margin-right:.25gd;text-indent:24.0pt;"><span style="font-family:新细明体">二、散心念佛，只能培植善根，要得确保生西，除信愿之外，尚须恳切行持，一心不乱。<span lang="EN-US"></span></span></p>
<p style="margin-right:.25gd;text-indent:24.0pt;"><span style="font-family:新细明体">三、只要依靠弥陀愿力，带业亦能往生，何须一心不乱。<span lang="EN-US"></span></span></p>
<p style="margin-right:.25gd;text-indent:24.0pt;"><span lang="EN-US" style="font-family:新细明体">&nbsp;</span></p>
