<p align="center" style="text-align:center"><b><span style="font-size:36.0pt;color:#FF6600"><font face="标楷体">大佛顶首楞严经卷六译解</font></span><span lang="EN-US" style="font-size:36.0pt;color:#FF6600"></span></b></p>
<p align="center" style="text-align:center"><span lang="EN-US" style="color:#003300">&nbsp;</span></p>
<p align="center" style="text-align:center"><span style="color:#003300">唐天竺沙门般剌密帝　译</span><span lang="EN-US" style="color:#003300"></span></p>
<p align="center" style="text-align:center"><span style="color:#003300">乌苌国沙门弥伽释迦　译语<span lang="EN-US"></span></span></p>
<p align="center" style="text-align:center"><span style="color:#003300">菩萨戒弟子前正议大夫同中书门下平章事清河房融　笔受<span lang="EN-US"></span></span></p>
<p><a name="a06"></a><span style="color:#333399">卷六<span lang="EN-US"></span></span></p>
<p><span lang="EN-US" style="color:#333399">&nbsp;</span></p>
<p><span style="color:purple">正文</span> <b><span>&nbsp;</span><font color="008080">尔时观世音菩萨即从座起，顶礼佛足而白佛言：</font></b><span lang="EN-US"></span></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>这时，观世音菩萨〈注〉即从座上起来，顶礼佛足，而对佛说：注&nbsp; 梵语阿那婆娄吉底输，意为观世音。这里包含了两重意义：一重是如法华经普门品中所说；若有众生，受诸苦恼，一心称名，菩萨即时观其音声，皆得解脱。如此则能观者为耳根，所观者为世间众生称名音声。第二重意义如后文所说：我从耳门因人流相，得三摩提，彼佛如来，于大会中，授记我为观世音。</p>
<p><span style="color:purple">正文</span> <b><span>&nbsp;</span><font color="008080">世尊！忆念我昔无数恒河沙劫，于时有佛出现于世，名观世音。我于彼佛发菩提心，彼佛教我从闻、思、修，入三摩地。</font></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>世尊！我回忆过去无数恒河沙劫以前，当时有佛出现在世上，名为观世音〈注一〉。我在这尊佛前，发菩提心〈注二〉，这尊佛教我，从、闻、思、修〈注三〉，入三摩地〈注四〉。</p>
<p><span style="color:purple">注一</span><span>&nbsp; </span>这尊佛名为观世音，有两重意义：第一重意义是因为此佛修行，也是从耳门而入手，故以此为名，这就叫‘果显因德’。第二是佛鉴于当时的时机，应当从耳门入手，比较适宜，这就叫‘因机立名’。</p>
<p><span style="color:purple">注二</span><span>&nbsp; </span>菩提心不外三心四愿：一是信心，即是烦恼无尽誓愿断，法门无量誓愿学。第二是悲心：即是众生无边誓愿度。三是直心：即是佛道无上誓愿成。又起信论上说：一是直心，谓正念真如法故。二是深心，谓乐集一切诸善法故。三是大悲心，谓广度一切诸众生故。又华严经上说：不发此心．所修诸行，尽为魔所摄持。是故凡欲修行，必先发心。</p>
<p><span style="color:purple">注三</span><span>&nbsp; </span>要想速证菩提，圆满三心四愿，必须从闻、思、修，入三摩地。闻就是闻慧，就是初闻密因之教，相似信发，如前文‘各各自知，心遍十方，’即是。二是思慧，因为相似并不是真实，于是展转深思，如前文如来圆彰三藏之理，兼释二种深疑，阿难说：大悲宝王！善开我心。即是深思谛信，齐于思慧。三是修慧：如前文如来分门以定二义，验证以释二疑，绾巾以示伦次，冥授以选本根，正是教以观行修习方便，即是齐于修慧。这就是从闻、思、修。</p>
<p><span style="color:purple">注四</span><span>&nbsp; </span>从闻思修，入三摩地，必须至道场加行，克期精修，解六结，越三空，才是入三摩地。</p>
<p><span style="color:purple">正文</span> <b><span>&nbsp;</span><font color="008080">初于闻中，入流亡所，所入既寂，动静二相，了然不生。如是渐增，闻所闻尽。</font></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>开始在闻性中修时，入流〈注一〉就渐渐亡失了所闻的声音〈注二〉所闻的声尘既已销亡，入流的工夫亦臻化境，两者都达到寂灭，此时动静两种现象，一时都无〈注三〉。功夫逐渐增长，不但所闻的动静二相不复存在，耳根能闻的闻性，也同时俱尽〈注四〉。</p>
<p><span style="color:purple">注一</span><span>&nbsp; </span>耳根的闻性，一向是循声尘出流于外，现在反观闻性，入流于内，因为和出流于外相反，所以名为入流。</p>
<p><span style="color:purple">注二</span><span>&nbsp; </span>声音源于动静二相，平时循声出流，随动静二种尘相而转，现在入流的工夫逐渐纯熟，观照不昧，自然丝竹交陈而常静，钟鼓并声而不扰，亡失了一切所缘的声尘。这就是所谓‘心不在焉，视而不见，听而不闻。’</p>
<p><span style="color:purple">注三</span><span>&nbsp; </span>亡失了一切所闻的声音，动相即不复存在，唯存静相。久而静相亦并销亡，此时动静俱无，即破‘色阴’。</p>
<p><span style="color:purple">注四</span><span>&nbsp; </span>虽然动静俱解，声尘已无，然而能闻之性犹存，依前观照，功力渐深，尘既无所缘，根无所偶，能闻之根性也不复存在，此时即得‘人空’。相当于起信论所说六粗相中最后四相俱解，因为动静二相即是‘业系苦’相，这当中也包括‘计名字’和‘起业’二相。因为此二相即是‘业系苦’的因。根结即是‘执取’相，因为根含有取境之义。前文所说：劳见发尘，劳见即是根结，发尘即动静二相，现在三结既然都解，尘不复发，见也就不复劳了。按此时即破‘受阴’。</p>
