<p align="center" style="text-align:center"><b><span style="font-size:36.0pt;color:#FF6600">大佛顶首楞严经卷九译解<span lang="EN-US"></span></span></b></p>
<p align="center" style="text-align:center"><span lang="EN-US" style="color:#003300">&nbsp;</span></p>
<p align="center" style="text-align:center"><span style="color:#003300">唐天竺沙门般剌密帝　译</span><span lang="EN-US" style="color:#003300"></span></p>
<p align="center" style="text-align:center"><span style="color:#003300">乌苌国沙门弥伽释迦　译语<span lang="EN-US"></span></span></p>
<p align="center" style="text-align:center"><span style="color:#003300">菩萨戒弟子前正议大夫同中书门下平章事清河房融　笔受<span lang="EN-US"></span></span></p>
<p><span lang="EN-US" style="color:#333399">&nbsp;</span></p>
<p><span style="color:#333399">卷九<span lang="EN-US"></span></span></p>
<p><span lang="EN-US" style="color:#333399">&nbsp;</span></p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">阿难！世间一切所修心人，不假禅那，无有智慧。但能执身不行淫欲。若行若坐，想念俱无。爱染不生，无留欲界。是人应念身为梵侣。如是一类，名梵众天。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>阿难！世间一切所有修心的人，不借禅那〈注一〉之力，无有智慧，但能依事相修行，严持禁戒。因为说执持之力，不行淫欲，还不能无心。然后若行若坐，想念俱无，最后则爱染不生不能留在欲界，因此应念身为梵侣〈注二〉，这样一类人，名为梵众天。</p>
<p><span style="color:purple">注一</span><span>&nbsp; </span>禅那意为静虑，即由静而虑之义。</p>
<p><span style="color:purple">注二</span><span>&nbsp; </span>已超出欲界，身为梵世庶民。</p>
<p><span lang="ZH-CN" style="color:purple;">正文</span><span>&nbsp; </span><b><span style="color:teal">欲习既除，离欲心现。于诸律仪，爱乐随顺。是人应时能行梵德。如是一类，名梵辅天。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>欲界淫习既得伏除，离欲净心，已得现前，不假执持之力，自合梵世律仪，无须勉强，自能随顺爱乐，此人应时成就梵行〈注一〉，如此一类，即名为梵辅天〈注二〉。</p>
<p><span style="color:purple">注一</span><span>&nbsp; </span>清净之行。即是梵行，成就此行，即合梵德。</p>
<p><span style="color:purple">注二</span><span>&nbsp; </span>为梵天之辅臣。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">身心妙圆，威仪不缺。清净禁戒，加以明悟。是人应时能统梵众，为大梵王。如是一类，名大梵天。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>身心都得到妙圆〈注一〉，无论行住坐卧，威仪都具足无缺，不但禁戒清净，且能明悟了知〈注二〉，故此人应时即能统率梵众〈注三〉，为大梵天王。如此一类，即名为大梵天。</p>
<p><span style="color:purple">注一</span><span>&nbsp; </span>爱乐随顺，身心无所拘限，故称妙圆。</p>
<p><span style="color:purple">注二</span><span>&nbsp; </span>知持，知犯，知开，知遮，故为明悟了知。</p>
<p><span style="color:purple">注三</span><span>&nbsp; </span>因为明悟了知，自能处断重轻，昭示赏罚，故能统天众而为大梵天王。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">阿难！此三胜流，一切苦恼所不能逼。虽非正修真三摩地。清净心中，诸漏不动。名为初禅。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>阿难！这三类胜流〈注一〉，一切苦恼所不能逼〈注二〉，虽然不算正修的真三摩地，然而于持戒的清净心中，欲界的诸漏，不能牵动，这就名为初禅〈注三〉。</p>
<p><span style="color:purple">注一</span><span>&nbsp; </span>这三类天人，同具身胜，乐胜，超于下界，故名为胜流。</p>
<p><span style="color:purple">注二</span><span>&nbsp; </span>下界的粗重极苦，都已远离，故一切苦恼都不能逼。</p>
<p><span style="color:purple">注三</span><span>&nbsp; </span>初禅定具五支功德：一，觉；二，观；三，喜；四，乐；五，一心。在九次第定中，名离生喜乐地。因为他离下界等种种不善之法，生初禅等诸善法故。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">阿难！其次梵天，统摄梵人，圆满梵行。澄心不动，寂湛生光。如是一类，名少光天。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>阿难！其次梵天统摄梵人久久化他之功愈深，自己的梵行也更纯，净心的力量更为坚固，禅定之力也更强。寂然不动，而湛然澄清。声心内外皎洁而光耀。这样一类天人，名为少光天。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">光光相然，照耀无尽，映十方界，遍成琉璃，如是一类，名无量光天。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>定力更为增长，身光与心光，展转相然，映十方界〈注一〉，遍成琉璃，身心内外明澈，净无瑕秽。这样一类天人，名为无量光天〈注二〉。</p>
<p><span style="color:purple">注一</span><span>&nbsp; </span>此处所说十方界，是指一小千世界而言，因二禅上覆一小千世界故。</p>
<p><span style="color:purple">注二</span><span>&nbsp; </span>此为对前天而言，前天光明，此天能量；而此天光明，前天不能量故。</p>
<p><span style="color:purple">正文</span> <b><span>&nbsp;</span><font color="#008080">吸持圆光，成就教体。发化清净，应用无尽。如是一类，名光音天。</font></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>吸持〈注一〉圆满光明，以成就教体〈注二〉，依于圆光，发宣化理，自然成教，无作无为，所以应用无尽，这样一类，就名为光音天〈注三〉。</p>
<p><span style="color:purple">注一</span><span>&nbsp; </span>受教者，吸取法义；施教者，执持音声。</p>
<p><span style="color:purple">注二</span><span>&nbsp; </span>如维摩诘经说‘或有佛国，以光明而作佛事。’可以例此。</p>
<p>又古德引经论多说二禅以上，无语言法。然法华经也说‘光音及遍净，乃至有顶天言语之音声，悉皆得闻。’可知古德所说无语言法者，但无舌辩之语言，语言由于光发，如后文圆光成音即是。<span lang="EN-US"></span></p>
<p><span style="color:purple">注三</span><span>&nbsp; </span>声音从圆光中发出，故名光音天。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">阿难！此三胜流，一切忧悬所不能逼。虽非正修真三摩地。清净心中，粗漏已伏。名为二禅。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>阿难！这三类胜流〈注一〉，一切忧悬〈注二〉所不能逼，虽然不是正修的真三摩地〈注三〉，然而在清净心中，粗漏已伏〈注四〉，名为二禅〈注五〉。</p>
<p><span style="color:purple">注一</span><span>&nbsp; </span>不惟胜于欲界，兼复胜于初禅。</p>
<p><span style="color:purple">注二</span><span>&nbsp; </span>初禅初离欲界之苦，恐其复坠，故忧愁悬挂，时时以觉观拒之。至二禅离欲渐远，恐坠之心已息，故一切忧悬所不能逼。</p>
<p><span style="color:purple">注三</span><span>&nbsp; </span>虽至无觉无观之境，依然属于有漏，故仍不是正修的真三摩地。</p>
<p><span style="color:purple">注四</span><span>&nbsp; </span>初禅中爱，虽不能断，而于二禅清净心中，无所由起，故说已伏。</p>
<p><span style="color:purple">注五</span><span>&nbsp; </span>此时虽已超初禅，但未及三禅，故名为二禅，二禅具四支功德：一、内净，二、喜，三、乐，四、一心。在九次第定中，名定生喜</p>
<p>乐。此定胜于初禅，因初禅有觉有观，带忧悬之喜乐，而二禅无觉无观，纯内净之喜乐。<span lang="EN-US"></span></p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">阿难！如是天人，圆光成音，披音露妙，发成精行，通寂灭乐。如是一类，名少净天。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>阿难！这样的天人，圆满光明，成就音声，披发音声显露化理而成妙用。发成精行〈注一〉，通于寂灭〈注二〉之乐，如此一类，名为少净天〈注三〉。</p>
<p><span style="color:purple">注一</span><span>&nbsp; </span>初禅离动现静，二禅依静现动，虽依静现动，未免违静，故发行犹粗，至此天定力转深，动不违静，故说发成精行。</p>
<p><span style="color:purple">注二</span><span>&nbsp; </span>至此动静双亡，是为寂灭，寂灭之乐，妙胜于前，因初入此境，故说为通。</p>
<p><span style="color:purple">注三</span><span>&nbsp; </span>寂灭名净，以境纯故，境量初通名少，又对前而言名静，对后而言名少。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">净空现前，引发无际，身心轻安，成寂灭乐。如是一类，名无量净天。</span></b></p>
