<p align="center" style="text-align:center"><b><span style="font-size:36.0pt;color:#FF6600">极乐真诠<span lang="EN-US"></span></span></b></p>
<p align="center" style="text-align:center"><span lang="EN-US">&nbsp;</span></p>
<p align="center" style="text-align:center"><span style="color:#003300">李炳南老居士讲述</span><span lang="EN-US" style="color:#003300"></span></p>
<p align="center" style="text-align:center"><span style="color:#003300">民国七十五年元旦在慎斋堂讲<span lang="EN-US"></span></span></p>
<p align="center" style="text-align:center"><span style="color:#003300">弟子吴碧霞敬记<span lang="EN-US"></span></span></p>
<p align="center" style="text-align:center"><span lang="EN-US">&nbsp;</span></p>
<p style="text-indent:18.0pt;"><span>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; </span>┌二种生死┐</p>
<p style="text-indent:18.0pt;">（甲）无众苦┼六道轮回┼三僧劫─┐</p>
<p style="text-indent:18.0pt;"><span>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; </span>└求法困难┘&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; │┌深信</p>
<p style="text-indent:18.0pt;"><span>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; </span>├┼切愿</p>
<p style="text-indent:18.0pt;"><span>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; </span>┌一生解脱┐&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; │└力行</p>
<p style="text-indent:18.0pt;"><span style="&quot;Times New Roman&quot;">（</span>乙）受诸乐┼一生安养┼七日成功┘</p>
<p style="text-indent:18.0pt;"><span>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; </span>└诸佛护念┘</p>
<p style="text-indent:18.0pt;"><span lang="EN-US">&nbsp;</span></p>
<p style="text-indent:18.0pt;"><span>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; </span>┌空（了因）照了真智慧</p>
<p style="text-indent:18.0pt;">（丙）佛性┼假（缘因）缘助了因──以此为主</p>
<p style="text-indent:18.0pt;"><span>&nbsp;</span>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; └中（正因）离一切邪非</p>
<p style="text-indent:18.0pt;"><span lang="EN-US">&nbsp;</span></p>
<p style="text-indent:18.0pt;">诸位老师，诸位同修：</p>
<p style="text-indent:18.0pt;"><span lang="EN-US">&nbsp;</span></p>
<p style="text-indent:18.0pt;">这次因时间很短，所以只能选择经上二句、三句来讲。祖师们有无碍辩才，凭三、四句话，可以把全部佛法解释出来。本人没那个学问，只可以按著经上的经文，把佛法的重要点，给大家说一说。</p>
<p style="text-indent:18.0pt;"><span lang="EN-US">&nbsp;</span></p>
<p style="text-indent:18.0pt;">首先先问：诸位到这里来听这个，是干什么用？这句话很要紧吧！要说是凑热闹，那热闹场子有的是，这里没什么热闹。要说是求学问，无论那一种学问，也不是三言两语可以说得明白的。就是有人能够说，听众的程度，听得进去，听不进去，还不定。所以，说与听都是很艰难的事。既是这样，容我交代一句：今天时间很短，大家上这里来，听懂了固然很好，听不懂也不要紧，若听完后，不是马上离开，可以找一个地处，大家讨论讨论，不懂的提出来，自然有同修可以替大家作作说明。</p>
<p style="text-indent:18.0pt;"><span lang="EN-US">&nbsp;</span></p>
<p style="text-indent:18.0pt;">其次，再问诸位，我们是不是人人有生？一旦下生，早晚怎么样呢？大家试想想。是不是跟我似的——我今年九十八岁了，九十八岁怎么样呢？早该死了呀！有的人说：‘你不会死，还有九十八岁。’好！那就再九十八岁吧！合起来二百岁，二百岁以后呢？还得死——凡是动、植、矿物，有生便皆有死。当然，过新年了，讲这个话不好听，但是好听也有生死，不好听也有生死。或许有的人说：‘生死就生死就是的了。’但是我们要知道：生死却不是个好受的事情，他很苦哪！</p>
<p style="text-indent:18.0pt;"><span lang="EN-US">&nbsp;</span></p>
<p style="text-indent:18.0pt;">再交代一句：诸位要想了生死，全球上什么样的学问也没用处，唯有学佛才能办到。既是这样，那么今天两钟点，怎么个说法？真要说起来，就得一万句话，而我们却只说他一句、二句就完了。‘怎么这么简单？’就是这么简单！再不然，了生死的方法，要解释一句就得一年，而且还得天天说，要麻烦，就是这么样。而我们今天不叫他麻烦，一万句话收摄为一句话说完。‘这样能说清楚吗？’当然说不清楚。不只是我不能说清楚，释迦牟尼佛也说不清楚。现在，没法儿，只可拣要紧的说。</p>
<p style="text-indent:18.0pt;"><span lang="EN-US">&nbsp;</span></p>
<p style="text-indent:18.0pt;">又，诸位手上的表，列出来虽很简单，只甲、乙、丙三条，若要详细讲，一条也讲不完，那三条都讲就更不可能了。只可以回去你们自己研究。总之，要了生死，就得看佛经，那上头就是了生死的一些方法。‘哦！太多，我还不认识字呢！’不识字，还有简单法，佛法无边，看一本也好啊！一本就行！‘一本我也看不明白。’那就看一句。‘一句有什么用处？’一句能看明白，听明白，就可以不生死了。‘说一句就行，能说给我们听吗？’能！说了你信不信，懂不懂，这才是问题。不过，不懂不要紧，不信就没办法了。信好不容易，我到这时，说句大话，才半信呢！经上说：‘信为道源功德母，长养一切诸善根。’‘信’是入道的根本，什么好事情都发生在‘信’上。‘那要怎么办呢？’很容易，念六字就行。‘哦！很简单，好办。’是呀！今天你只要肯信，念这六字，就得不生不灭，要是不念这六字，努力修三大阿僧祇劫才能不生不灭。你要信了这六个字，当生就可以解决了，就可以不生不灭。便宜了吧！便宜但你得信，就是这‘南无阿弥陀佛’六字。‘这一句，谁不晓得？’谁也不晓得；要晓得就了生死。‘你晓得吗？’晓得一半。‘能了生死吗？’在佛前不打妄语，我可以了生死。我今学了一半，生死了了一半，还有一半。待整个懂，就整个了。</p>
<p style="text-indent:18.0pt;"><span lang="EN-US">&nbsp;</span></p>
