<p align="center" style="text-align:center"><b><span style="font-size:36.0pt;color:#FF6600">信心铭<span lang="EN-US"></span></span></b></p>
<p align="center" style="text-align:center">&nbsp;</p>
<p align="center" style="text-align:center"><span style="color:#003300">僧璨大师著<span lang="EN-US"></span></span></p>
<p align="center" style="text-align:center"><span lang="EN-US">&nbsp;</span></p>
<p>至道无难 &nbsp;唯嫌拣择<span>&nbsp; </span>但莫憎爱&nbsp; 洞然明白&nbsp; 毫厘有差&nbsp; 天地悬隔</p>
<p>欲得现前 &nbsp;莫存顺逆<span>&nbsp; </span>违顺相争&nbsp; 是为心病&nbsp; 不识玄旨&nbsp; 徒劳念静</p>
<p>圆同太虚<span>&nbsp; </span>无欠无余&nbsp; 良由取舍&nbsp; 所以不如&nbsp; 莫逐有缘&nbsp; 勿住空忍</p>
<p>一种平怀 &nbsp;泯然自尽<span>&nbsp; </span>止动归止&nbsp; 止更弥动&nbsp; 唯滞两边&nbsp; 宁知一种</p>
<p>一种不通 &nbsp;两处失功<span>&nbsp; </span>遣有没有&nbsp; 从空背空&nbsp; 多言多虑&nbsp; 转不相应</p>
<p>绝言绝虑 &nbsp;无处不通<span>&nbsp; </span>归根得旨&nbsp; 随照失宗&nbsp; 须臾返照&nbsp; 胜却前空</p>
<p>前空转变 &nbsp;皆由妄见<span>&nbsp; </span>不用求真&nbsp; 唯须息见&nbsp; 二见不住&nbsp; 慎勿追寻</p>
<p>才有是非 &nbsp;纷然失心<span>&nbsp; </span>二由一有&nbsp; 一亦莫守&nbsp; 一心不生&nbsp; 万法无咎</p>
<p>无咎无法 &nbsp;不生不心<span>&nbsp; </span>能随境灭&nbsp; 境逐能沉&nbsp; 境由能境&nbsp; 能由境能</p>
<p>欲知两段 &nbsp;元是一空<span>&nbsp; </span>一空同两&nbsp; 齐含万象&nbsp; 不见精粗&nbsp; 宁有偏党</p>
<p>大道体宽 &nbsp;无易无难<span>&nbsp; </span>小见狐疑&nbsp; 转急转迟&nbsp; 执之失度&nbsp; 必入邪路</p>
<p>放之自然 &nbsp;体无去住<span>&nbsp; </span>任性合道&nbsp; 逍遥绝恼 &nbsp;系念乖真&nbsp; 昏沉不好</p>
<p>不好劳神 &nbsp;何用疏亲<span>&nbsp; </span>欲取一乘&nbsp; 勿恶六尘&nbsp; 六尘不恶&nbsp; 还同正觉</p>
<p>智者无为 &nbsp;愚人自缚<span>&nbsp; </span>法无异法&nbsp; 妄自爱著&nbsp; 将心用心&nbsp; 岂非大错</p>
<p>迷生寂乱 &nbsp;悟无好恶 &nbsp;一切二边<span>&nbsp; </span>良由斟酌&nbsp; 梦幻空华&nbsp; 何劳把捉</p>
<p>得失是非<span>&nbsp; </span>一时放却&nbsp; 眼若不眠&nbsp; 诸梦自除&nbsp; 心若不异&nbsp; 万法一如</p>
<p>一如体玄 &nbsp;兀尔忘缘<span>&nbsp; </span>万法齐观&nbsp; 归复自然&nbsp; 泯其所以&nbsp; 不可方比</p>
<p>止动无动 &nbsp;动止无止<span>&nbsp; </span>两既不成&nbsp; 一何有尔&nbsp; 究竟穷极&nbsp; 不存轨则</p>
<p>契心平等 &nbsp;所作俱息<span>&nbsp; </span>狐疑净尽&nbsp; 正信调直&nbsp; 一切不留&nbsp; 无可记忆</p>
<p>虚明自照 &nbsp;不劳心力<span>&nbsp; </span>非思量处&nbsp; 识情难测&nbsp; 真如法界&nbsp; 无他无自</p>
<p>要急相应 &nbsp;唯言不二<span>&nbsp; </span>不二皆同&nbsp; 无不包容&nbsp; 十方智者&nbsp; 皆入此宗</p>
<p>宗非促延<span>&nbsp; </span>一念万年&nbsp; 无在不在&nbsp; 十方目前&nbsp; 极小同大&nbsp; 忘绝境界</p>
<p>极大同小 &nbsp;不见边表<span>&nbsp; </span>有即是无&nbsp; 无即是有 &nbsp;若不如是&nbsp; 必不须守</p>
<p>一即一切<span>&nbsp; </span>一切即一&nbsp; 但能如是&nbsp; 何虑不毕&nbsp; 信心不二&nbsp; 不二信心</p>
<p>言语道断 &nbsp;非去来今</p>
<p>&nbsp;</p>
