<p align="center" style="text-align:center"><b><span style="font-size:36.0pt;color:#FF6600">印光大师全集问答撷录<span lang="EN-US"></span></span></b></p>
<p align="center" style="text-align:center"><span lang="EN-US">&nbsp;</span></p>
<p align="center" style="text-align:center"><span style="color:#003300">印光大师述<span lang="EN-US"></span></span></p>
<p align="center" style="text-align:center"><span style="color:#003300">般若念佛会编辑<span lang="EN-US"></span></span></p>
<p align="center" style="text-align:center"><span lang="EN-US">&nbsp;</span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a000">序</a></span><span lang="EN-US" style="&quot;Courier New&quot;"></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a001">如何以一言、一句、一偈、一书、略言净土法要</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a002">信愿与念佛之关连</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a003">如何得佛法实益</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a004">忏悔与净土法门</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a005">佛怨</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a006">念佛十句法</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a007">晨朝十念</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a008">掐珠念佛时宜</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a009">外道论佛之过</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a010">专杂二修净土法门得失</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a011">修净业者反成无禅无净土</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a012">证道者之他心通</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a013">扶乩与他心通</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a014">佛弟子对乩坛之看法</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a015">念佛回向时宜</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a016">阅经</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a017">诵经与听经</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a018">阅经之态度</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a019">阅经与研究义理之分别与时宜</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a020">念佛与世缘</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a021">真信愿</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a022">四种念佛方法持名为最</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a023">论臂香</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a024">念佛与效验</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a025">教子之方</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a026">未一心不乱前不求见佛</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a027">师父拜证道弟子以重法故</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a028">无信愿念佛至一心不乱不得往生</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a029">写经之字体</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a030">净土与大通家</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a031">理与事</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a032">中阴身</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a033">神识代受胎</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a034">楞严经与实相念佛</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a035">今人之学佛态度</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a036">男有分女有归</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a037">教女比教子关系更大</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a038">自利利他时宜</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a039">追荐先亡不得谓已解脱而中止</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a040">评一行居集—禅宗秘密了义经跋</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a041">持咒礼佛</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a042">女权</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a043">临终蒙佛接引</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a044">愚夫愚妇大通家、参禅、念佛比较</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a045">秘诀</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a046">如面佛天</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a047">功德</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a048">丛林念佛</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a049">念而无念</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a050">观想</a></span><span lang="EN-US" style="&quot;Courier New&quot;"></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a051">淫心不除尘不可出</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a052">礼佛</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a053">求子</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a054">第一大关</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a055">胜境与魔境分辨</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a056">儒佛本体</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a057">祈求鬼神</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a058">参禅净土</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a059">阴境</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a060">十念往生</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a061">宗教不宜混滥</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a062">根基</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a063">评净土三经</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a064">感应之别</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a065">窒欲之最简便法</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a066">药王</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a067">一念心性</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a068">弘法</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a069">如来三事</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a070">心经枢纽</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a071">焚化</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a072">修行之要</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a073">念佛三昧摸象</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a074">末法众生如何了生死</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a075">念佛方法</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a076">大功德</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a077">禅家参究</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a078">念佛禁忌</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a079">念佛用功妙法</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a080">佛力与自力</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a081">求生西方净土第一胜妙方法</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a082">临终示要</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a083">不二法门</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a084">念佛人</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a085">生产念佛</a></span></p>
