<p align="center" style="text-align:center"><b><span style="font-size:36.0pt;color:#FF6600">佛学常见辞汇</span></b></p>
<p align="center" style="text-align:center"><b><span style="font-size:36.0pt;color:#FF6600">（十六画～）</span></b><b><span lang="EN-US" style="font-size:36.0pt;color:#FF6600"></span></b></p>
<p align="center" style="text-align:center"><span lang="EN-US" style="color:#003300">&nbsp;</span></p>
<p align="center" style="text-align:center"><span style="color:#003300">陈义孝居士编<span lang="EN-US"></span></span></p>
<p align="center" style="text-align:center"><span style="color:#003300">竺摩法师鉴定</span><span lang="EN-US" style="color:#003300"></span></p>
<p align="center" style="text-align:center"><span lang="EN-US">&nbsp;</span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a16">十六画</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a17">十七画</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a18">十八画</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a19">十九画</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a20">廿画</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a21">廿一画</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a22">廿二画</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a23">廿三画</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a24">廿四画</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a25">廿五画</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a26">廿六画</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a33">卅<span style="&quot;Times New Roman&quot;">三</span>画</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US" style="&quot;Courier New&quot;">&nbsp;</span></p>
<p><span style="color:#333399"><a name="a16"></a>十六画<span lang="EN-US"></span></span></p>
<p>【器界】　器物世界，是山河大地房屋及一切器用物品的总称。与器世间同义。</p>
<p>【器世间】　指一切众生依之而住的国土世界，因国土世界好像器物，能容纳众生居住。</p>
<p>【器世界】　与器世间同义。</p>
<p>【学】　修学戒定慧。在因位叫做有学，在果上则叫做无学。</p>
<p>【学人】　学道的人。</p>
<p>【学处】　１．修学之处，如五戒也叫五学处。２．科目，即修学佛法的科目。３．方法，即修学佛法的方法。</p>
<p>【学法女】　见式叉摩那尼条。</p>
<p>【学无学】　有学和无学。修正道以断烦恼，叫做有学；悟真理而断烦恼，再无可修学，叫做无学。小乘以前面之三果为有学，最后之阿罗汉果为无学，大乘则以菩萨之十地为有学，至高无上的佛果为无学。</p>
<p>【导师】　引导大众进入佛道的人，是佛菩萨的通称。</p>
<p>【忆持】　记忆和受持。</p>
<p>【懈怠】　懒惰。</p>
<p>【懈慢界】　又名懈慢国，此国位于我们此世界的西方十二亿那由他之处，正好是去极乐世界的中途，生活在那里的人，因贪恋其国土的快乐，人人生起一种懈怠憍慢的心理，不想再进一步的生到极乐世界去。</p>
<p>【择灭】　涅槃的别名，因涅槃是人类最高智慧所选择的寂灭法。</p>
<p>【择法眼】　选择正法之眼。</p>
<p>【择法觉支】　见七觉支条。</p>
<p>【昙无】　又作达磨，华译为法。</p>
<p>【昙摩】　见昙无条。</p>
<p>【树想】　十六观之一。</p>
<p>【树下坐】　十二头陀行之一。</p>
<p>【机】　１．根机。２．机缘。</p>
<p>【机性】　人的机根性质。</p>
<p>【机根】　机缘和根性。</p>
<p>【机教】　众生的根机和佛的教法。</p>
<p>【机缘】　１．根机和因缘。２．从前结过的缘，现在到了熟的时候，也就是机会到了。</p>
<p>【横起】　见横出条。</p>
<p>【横截】　横截三界五趣生死之流，以便往生西方极乐世界。</p>
<p>【横出】　净土门易行道中有横超与横出的二道，闻悉如来的本愿而不疑，凭此坚强的信念就会得到往生的益处，死后直接往生于真实的报土，叫做横超，若是单凭自己的力量而修定散之诸行，将来死后往生于方便的化土，叫做横出。</p>
