<p align="center" style="text-align:center"><b><span style="font-size:36.0pt;color:#FF6600">竹窗二笔<span lang="EN-US"></span></span></b></p>
<p align="center" style="text-align:center"><span lang="EN-US">&nbsp;</span></p>
<p align="center" style="text-align:center"><span style="color:#003300">莲池大师著<span lang="EN-US"></span><span lang="EN-US"></span></span></p>
<p align="center" style="text-align:center"><span lang="EN-US">&nbsp;</span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a001">般若咒</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a002">儒童菩萨</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a003">临济</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a004">雁荡山</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a005">悔不为僧</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a006">佛法作人情</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a007">黄梅衣钵</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a008">耳根圆通</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a009">极乐世界</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a010">一转语</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a011">法华要解（一）</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a012">法华要解（二）</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a013">朱学谕</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a014">本身卢舍那</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a015">衣帛食肉</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a016">执著</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a017">好古（一）</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a018">好古（二）</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a019">立义难</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a020">不作佛事</a></span></p>
