<p align="center" style="text-align:center"><b><span style="font-size:36.0pt;color:#FF6600"><font face="标楷体">大佛顶首楞严经卷十译解</font><span lang="EN-US"></span></span></b></p>
<p align="center" style="text-align:center"><span lang="EN-US" style="color:#003300">&nbsp;</span></p>
<p align="center" style="text-align:center"><span style="color:#003300">唐天竺沙门般剌密帝　译</span><span lang="EN-US" style="color:#003300"></span></p>
<p align="center" style="text-align:center"><span style="color:#003300">乌苌国沙门弥伽释迦　译语<span lang="EN-US"></span></span></p>
<p align="center" style="text-align:center"><span style="color:#003300">菩萨戒弟子前正议大夫同中书门下平章事清河房融　笔受<span lang="EN-US"></span></span></p>
<p><span lang="EN-US" style="color:#333399">&nbsp;</span></p>
<p><span style="color:#333399">卷十<span lang="EN-US"></span></span></p>
<p><span lang="EN-US" style="color:#333399">&nbsp;</span></p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">阿难！彼善男子，修三摩提想阴尽者。是人平常梦想销灭，寤寐恒一。觉明虚静，犹如晴空。无复粗重前尘影事。观诸世间大地山河，如镜鉴明，来无所黏，过无踪迹。虚受照应，了罔陈习，唯一精真。生灭根元，从此披露。见诸十方十二众生，毕殚其类。虽未通其各命由绪。见同生基。犹如野马熠熠清扰。为浮根尘究竟枢穴。此则名为行阴区宇。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>阿难！彼善男子，修三摩提〈注一〉，想阴尽后，动念全销，浮想亦除，故昼则无想，夜亦无梦〈注二〉，平常梦想销灭，寤寐如一，觉明虚静〈注三〉，犹如晴空，故无复粗重前尘影事，此时观世间大地山河，虽万象俱现，而无所分别，故如镜鉴明，来无所黏，过无踪迹，境现识中，不过虚受照应，绝六尘之杂染，故来无所黏，了无陈习，知六识之伪妄，故过无踪迹。故说唯一精真，其实即是第八本识，并不是究竟，生灭根元，即是第八识中所含七识种子，以有微细生灭名为根本行阴，一切行阴，都依此而起，前为动相所覆，故虽有不见，故后文称为幽隐妄想，现在想阴既尽，动相已销，显出七种，故说生灭根元，从此披露，十方十二类众生，生生灭灭，不出乎此，故皆能见，且能毕尽其类，各命由绪，即是识阴，尚为行阴所覆，故说：未通同生基，同生基即是七识种于。此是生灭根元，十二类生，一切行阴，莫不由此，故说为同生基。犹如野马，野马为田间游气，光如焰，以是七识种子，熠熠清扰，以有微细生灭义故，为浮根尘究竟枢穴，浮根尘即是众生之身，十二类生，各各不同，转变之机，唯依行阴，故为究竟枢穴，此相不尽，生死难脱，故为行阴区宇。</p>
<p><span style="color:purple">注一</span><span>&nbsp; </span>常住性定，魔来便能觉知，无坏本修，故仍说修三摩提。</p>
<p><span style="color:purple">注二</span><span>&nbsp; </span>此时动念既销，浮想亦除，寤时无想如寐之静，寐时无梦如寤之觉。</p>
<p><span style="color:purple">注三</span><span>&nbsp; </span>已离想阴，则前六识空寂，故第八识既虚且静。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">若此清扰熠熠元性。性入元澄，一澄元习。如波澜灭，化为澄水，名行阴尽。是人则能超众生浊。观其所由，幽隐妄想以为其本。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>若此清扰熠熠元性，性入元澄〈注一〉，一澄元习〈注二〉如波澜灭，化为纯水，至此即名为行阴尽〈注三〉，此时即能超众生浊〈注四〉，超越之后，回观行阴之所由生，由于第八识中七识种子，幽深隐微，生灭妄想以为其本。</p>
<p><span style="color:purple">注一</span><span>&nbsp; </span>至此定力转深，生灭根元之性，无复清扰熠熠，入于元本澄清之际，后文所谓湛不摇处是也。</p>
<p><span style="color:purple">注二</span><span>&nbsp; </span>乍入元澄，犹有无始生灭妄习，名为元习。</p>
<p><span style="color:purple">注三</span><span>&nbsp; </span>若更一澄清，则元习亦无，唯余第八识海，澄停湛寂。</p>
<p><span style="color:purple">注四</span><span>&nbsp; </span>此正当耳根圆通中空所空灭之时，前文众生浊为想行相织妄成，今想阴先空，行阴后除，无复相织，故能超越。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">阿难！当知是得正知奢摩他中诸善男子，凝明正心，十类天魔不得其便。方得精研穷生类本。于本类中生元露者，观彼幽清圆扰动元。于圆元中起计度者，是人坠入二无因论。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>阿难！当知是得正知，不立知见，仍修深止，此诸善男子，定慧相资，不起十种邪求，故凝明正心，十类天魔，无隙可乘，故不得其便，方得精心研究妙明本体，奈为行阴所障，故须于异生类中，遍穷行阴深本，次于本类之中，求其生灭根元，若生灭之根元露者，即是行阴露出，前想阴分别，显而浊，行阴任运，幽而清，圆扰即是同生基，圆含诸动，动元者，诸行本生灭元，如是观察，执为胜性，既唯于圆扰动性起计，则于不扰不动处全无所知，以此故坠入二无因论。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">一者、是人见本无因。何以故？是人既得生机全破。乘于眼根八百功德，见八万劫所有众生，业流湾环，死此生彼。只见众生轮回其处。八万劫外，冥无所观。便作是解，此等世间十方众生，八万劫来，无因自有。由此计度，亡正遍知，堕落外道，惑菩提性。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>一者，是人见本无因，何以故？是人既得生机全破〈注一〉，乘于眼根八百功德〈注二〉，见八万劫所有众生〈注三〉，业行迁流，湾转循环，死而在此，生而趣彼〈注四〉，只见众生，轮回其处，八万劫外，冥无所观〈注五〉，便作是解，此等世间十方众生，八万劫来，无因自有，由此计度，亡正遍知，堕落外道〈注六〉，惑菩提性。</p>
<p><span style="color:purple">注一</span><span>&nbsp; </span>生机即是行阴，破即是露义，上文所谓生灭根元，从此披露，即此。</p>
<p><span style="color:purple">注二</span><span>&nbsp; </span>因想阴尽行阴现之时，更加研究欲穷其本，因而眼根清净，获得八百功德。</p>
<p><span style="color:purple">注三</span><span>&nbsp; </span>获得眼根八百功德，乘此极尽其量，见于八万劫中，所有众生，即八万劫中，所有行阴之境。</p>
<p><span style="color:purple">注四</span><span>&nbsp; </span>此即所谓业运每常迁于国土。</p>
<p><span style="color:purple">注五</span><span>&nbsp; </span>见性未至极圆，分量只能如此，岂知如来见量，竖入三世而无碍，横通十方而无尽乎。</p>
<p><span style="color:purple">注六</span><span>&nbsp; </span>外道拘舍离等，昧为冥谛，即同此见。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">二者、是人见末无因。何以故？是人于生既见其根。知人生人。悟鸟生鸟。乌从来黑。鹄从来白。人天本竖。畜生本横。白非洗成。黑非染造。从八万劫无复改移。今尽此形，亦复如是。而我本来不见菩提。云何更有成菩提事。当知今日一切物象，皆本无因。由此计度，亡正遍知，堕落外道，惑菩提性。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>二者，是人见未无因，何以故？是人于生，既见其根，无因自有，知道人还从人生，悟到鸟是从鸟生，乌从来就是黑的，鹄从来就是白的，人和天人本来是竖立在地上，畜生本来是横生在地的，从八万劫来，没有什么改易，足见其各各自生，没有不同的因，以此为例，足知我尽此形命之后，还生于我，依于此例，则知如来教我修因，成菩提道，是为诳妄，何以故？我本来不见菩提，云何更有成菩提之事？当知今日一切物象，从昔已来，皆本无因，自今而后，枝末岂有因乎！以本例末，故称为见未无因，外道等执此以为自然，故惑菩提性。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">是则名为第一外道立无因论。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>这就是名为第一外道立无因论。在印度的外道中，口力论师，无因见论等都属于此类。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">阿难！是三摩中诸善男子，凝明正心，魔不得便，穷生类本，观彼幽清常扰动元。于圆常中起计度者，是人坠入四遍常论。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>阿难！是三摩中诸善男子，凝明正心〈注一〉，魔不得便，穷生类本〈注二〉，观彼幽清，常扰动之根元，于圆常中，妄起计度之念，故致坠入四遍常论。</p>
<p><span style="color:purple">注一</span><span>&nbsp; </span>此时在三摩中，凝即是定，明即是慧，不起邪求，名为正心，是故魔不能得其便，于是想阴破矣。</p>
<p><span style="color:purple">注二</span><span>&nbsp; </span>想阴既破，欲穷行阴，须于十二类生中，一类一类，究其根元，故说穷生类本。</p>
