<p align="center" style="text-align:center"><b><span lang="ZH-CN" style="font-size:36.0pt;color:#FF6600">印光大师文钞续编卷上</span></b><b><span lang="EN-US" style="font-size:36.0pt;color:#FF6600"></span></b></p>
<p align="center" style="text-align:center"><span lang="EN-US" style="font-size:12.0pt;font-family:细明体">&nbsp;</span></p>
<p align="center" style="text-align:center"><span lang="ZH-CN" style="font-size:12.0pt;color:#003300">印光大师著</span><span lang="EN-US" style="font-size:12.0pt;font-family:细明体"></span></p>
<p align="center" style="text-align:center"><span lang="EN-US" style="font-size:12.0pt;font-family:细明体">&nbsp;</span></p>
<p align="center" style="text-align:center"><span lang="EN-US" style="font-size:12.0pt;font-family:细明体"><a href="#a001"><span lang="ZH-CN">阿弥陀佛百颂</span></a></span><span lang="EN-US" style="font-size:12.0pt;"></span></p>
<p align="center" style="text-align:center"><span lang="EN-US" style="font-size:12.0pt;font-family:细明体"><a href="#a002"><span lang="ZH-CN">印光文钞续编发刊序</span></a></span><span lang="EN-US" style="font-size:12.0pt;"></span></p>
<p align="center" style="text-align:center"><span lang="EN-US" style="font-size:12.0pt;font-family:细明体"><a href="#a003"><span lang="ZH-CN">一函遍复</span></a></span><span lang="EN-US" style="font-size:12.0pt;"></span></p>
<p align="center" style="text-align:center"><span lang="EN-US" style="font-size:12.0pt;font-family:细明体"><a href="#a004"><span lang="ZH-CN">致郭庄悟居士书</span></a></span><span lang="EN-US" style="font-size:12.0pt;"></span></p>
<p align="center" style="text-align:center"><span lang="EN-US" style="font-size:12.0pt;font-family:细明体"><a href="#a005"><span lang="ZH-CN">复周孟由问心经色不异空四句书</span></a></span><span lang="EN-US" style="font-size:12.0pt;"></span></p>
<p align="center" style="text-align:center"><span lang="EN-US" style="font-size:12.0pt;font-family:细明体"><a href="#a006"><span lang="ZH-CN">诫吾乡初发心学佛者书</span></a></span><span lang="EN-US" style="font-size:12.0pt;"></span></p>
<p align="center" style="text-align:center"><span lang="EN-US" style="font-size:12.0pt;font-family:细明体"><a href="#a007"><span lang="ZH-CN">与明本师书</span></a></span><span lang="EN-US" style="font-size:12.0pt;"></span></p>
<p align="center" style="text-align:center"><span lang="EN-US" style="font-size:12.0pt;font-family:细明体"><a href="#a008"><span lang="ZH-CN">复觉明居士书</span></a></span><span lang="EN-US" style="font-size:12.0pt;"></span></p>
<p align="center" style="text-align:center"><span lang="EN-US" style="font-size:12.0pt;font-family:细明体"><a href="#a009"><span lang="ZH-CN">复幻修大师书</span></a></span><span lang="EN-US" style="font-size:12.0pt;"></span></p>
<p align="center" style="text-align:center"><span lang="EN-US" style="font-size:12.0pt;font-family:细明体"><a href="#a010"><span lang="ZH-CN">复云南王德周居士书二</span></a></span><span lang="EN-US" style="font-size:12.0pt;"></span></p>
<p align="center" style="text-align:center"><span lang="EN-US" style="font-size:12.0pt;font-family:细明体"><a href="#a011"><span lang="ZH-CN">复周颂尧居士书</span></a></span><span lang="EN-US" style="font-size:12.0pt;"></span></p>
<p align="center" style="text-align:center"><span lang="EN-US" style="font-size:12.0pt;font-family:细明体"><a href="#a012"><span lang="ZH-CN">复德畅居士书</span></a></span><span lang="EN-US" style="font-size:12.0pt;"></span></p>
<p align="center" style="text-align:center"><span lang="EN-US" style="font-size:12.0pt;font-family:细明体"><a href="#a013"><span lang="ZH-CN">复许熙唐居士书</span></a></span><span lang="EN-US" style="font-size:12.0pt;"></span></p>
<p align="center" style="text-align:center"><span lang="EN-US" style="font-size:12.0pt;font-family:细明体"><a href="#a014"><span lang="ZH-CN">复广妙和尚书</span></a></span><span lang="EN-US" style="font-size:12.0pt;"></span></p>
<p align="center" style="text-align:center"><span lang="EN-US" style="font-size:12.0pt;font-family:细明体"><a href="#a015"><span lang="ZH-CN">复杨德观居士书</span></a></span><span lang="EN-US" style="font-size:12.0pt;"></span></p>
<p align="center" style="text-align:center"><span lang="EN-US" style="font-size:12.0pt;font-family:细明体"><a href="#a016"><span lang="ZH-CN">复吴慧济居士书</span></a></span><span lang="EN-US" style="font-size:12.0pt;"></span></p>
<p align="center" style="text-align:center"><span lang="EN-US" style="font-size:12.0pt;font-family:细明体"><a href="#a017"><span lang="ZH-CN">复李仲和居士书</span></a></span><span lang="EN-US" style="font-size:12.0pt;"></span></p>
<p align="center" style="text-align:center"><span lang="EN-US" style="font-size:12.0pt;font-family:细明体"><a href="#a018"><span lang="ZH-CN">复王寿彭居士书二</span></a></span><span lang="EN-US" style="font-size:12.0pt;"></span></p>
<p align="center" style="text-align:center"><span lang="EN-US" style="font-size:12.0pt;font-family:细明体"><a href="#a019"><span lang="ZH-CN">复俞慧郁居士书</span></a></span><span lang="EN-US" style="font-size:12.0pt;"></span></p>
<p align="center" style="text-align:center"><span lang="EN-US" style="font-size:12.0pt;font-family:细明体"><a href="#a020"><span lang="ZH-CN">复峄县宋慧湛居士书</span></a></span><span lang="EN-US" style="font-size:12.0pt;"></span></p>
<p align="center" style="text-align:center"><span lang="EN-US" style="font-size:12.0pt;font-family:细明体"><a href="#a021"><span lang="ZH-CN">复陈重为居士书</span></a></span><span lang="EN-US" style="font-size:12.0pt;"></span></p>
<p align="center" style="text-align:center"><span lang="EN-US" style="font-size:12.0pt;font-family:细明体"><a href="#a022"><span lang="ZH-CN">复陈逸轩居士书</span></a></span><span lang="EN-US" style="font-size:12.0pt;"></span></p>
<p align="center" style="text-align:center"><span lang="EN-US" style="font-size:12.0pt;font-family:细明体"><a href="#a023"><span lang="ZH-CN">复袁孝谷曹崧乔居士书</span></a></span><span lang="EN-US" style="font-size:12.0pt;"></span></p>
<p align="center" style="text-align:center"><span lang="EN-US" style="font-size:12.0pt;font-family:细明体"><a href="#a024"><span lang="ZH-CN">复杨慧昌居士书二</span></a></span><span lang="EN-US" style="font-size:12.0pt;"></span></p>
<p align="center" style="text-align:center"><span lang="EN-US" style="font-size:12.0pt;font-family:细明体"><a href="#a025"><span lang="ZH-CN">复汤文瑄居士书二</span></a></span><span lang="EN-US" style="font-size:12.0pt;"></span></p>
<p align="center" style="text-align:center"><span lang="EN-US" style="font-size:12.0pt;font-family:细明体"><a href="#a026"><span lang="ZH-CN">复吴沧洲居士书三</span></a></span><span lang="EN-US" style="font-size:12.0pt;"></span></p>
<p align="center" style="text-align:center"><span lang="EN-US" style="font-size:12.0pt;font-family:细明体"><a href="#a027"><span lang="ZH-CN">复宁德晋居士书</span></a></span><span lang="EN-US" style="font-size:12.0pt;"></span></p>
<p align="center" style="text-align:center"><span lang="EN-US" style="font-size:12.0pt;font-family:细明体"><a href="#a028"><span lang="ZH-CN">复刘汉云杨慧昌居士书</span></a></span><span lang="EN-US" style="font-size:12.0pt;"></span></p>
<p align="center" style="text-align:center"><span lang="EN-US" style="font-size:12.0pt;font-family:细明体"><a href="#a029"><span lang="ZH-CN">复刘德护居士书</span></a></span><span lang="EN-US" style="font-size:12.0pt;"></span></p>
<p align="center" style="text-align:center"><span lang="EN-US" style="font-size:12.0pt;font-family:细明体"><a href="#a030"><span lang="ZH-CN">复姚维一居士书</span></a></span><span lang="EN-US" style="font-size:12.0pt;"></span></p>
<p align="center" style="text-align:center"><span lang="EN-US" style="font-size:12.0pt;font-family:细明体"><a href="#a031"><span lang="ZH-CN">复王晓曦居士书</span></a></span><span lang="EN-US" style="font-size:12.0pt;"></span></p>
<p align="center" style="text-align:center"><span lang="EN-US" style="font-size:12.0pt;font-family:细明体"><a href="#a032"><span lang="ZH-CN">复闵宗经居士书</span></a></span><span lang="EN-US" style="font-size:12.0pt;"></span></p>
<p align="center" style="text-align:center"><span lang="EN-US" style="font-size:12.0pt;font-family:细明体"><a href="#a033"><span lang="ZH-CN">复传德师书</span></a></span><span lang="EN-US" style="font-size:12.0pt;"></span></p>
<p align="center" style="text-align:center"><span lang="EN-US" style="font-size:12.0pt;font-family:细明体"><a href="#a034"><span lang="ZH-CN">复宁德恒德复居士书</span></a></span><span lang="EN-US" style="font-size:12.0pt;"></span></p>
<p align="center" style="text-align:center"><span lang="EN-US" style="font-size:12.0pt;font-family:细明体"><a href="#a035"><span lang="ZH-CN">复潘仲青居士书</span></a></span><span lang="EN-US" style="font-size:12.0pt;"></span></p>
<p align="center" style="text-align:center"><span lang="EN-US" style="font-size:12.0pt;font-family:细明体"><a href="#a036"><span lang="ZH-CN">致谢浴淮居士书</span></a></span><span lang="EN-US" style="font-size:12.0pt;"></span></p>
<p align="center" style="text-align:center"><span lang="EN-US" style="font-size:12.0pt;font-family:细明体"><a href="#a037"><span lang="ZH-CN">致郭雨三居士书</span></a></span><span lang="EN-US" style="font-size:12.0pt;"></span></p>
