<p align="center" style="text-align:center"><b><span style="font-size:36.0pt;color:#FF6600"><font face="标楷体">大佛顶首楞严经卷五译解</font></span><span lang="EN-US" style="font-size:36.0pt;color:#FF6600"></span></b></p>
<p align="center" style="text-align:center"><span lang="EN-US" style="color:#003300">&nbsp;</span></p>
<p align="center" style="text-align:center"><span style="color:#003300">唐天竺沙门般剌密帝　译</span><span lang="EN-US" style="color:#003300"></span></p>
<p align="center" style="text-align:center"><span style="color:#003300">乌苌国沙门弥伽释迦　译语<span lang="EN-US"></span></span></p>
<p align="center" style="text-align:center"><span style="color:#003300">菩萨戒弟子前正议大夫同中书门下平章事清河房融　笔受<span lang="EN-US"></span></span></p>
<p align="center" style="text-align:center"><span lang="EN-US" style="color:#003300">&nbsp;</span></p>
<p><a name="a05"></a><span style="color:#333399">卷五</span><span lang="EN-US" style="&quot;Times New Roman&quot;;color:#333399"></span></p>
<p><span lang="EN-US" style="color:#333399">&nbsp;</span></p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">阿难白佛言：世尊！如来虽说，第二义门。今观世间解结之人，若不知其所结之元，我信是人，终不能解。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>阿难对佛说：世尊！如来虽然说了第二重道理，我现在看世间上解结的人，假若不知道所结的本元在哪里？我相信这个人，始终不能解开结。</p>
<p><span style="color:purple">解</span><span>&nbsp; </span>所给的本元即是真心，也并不离六根中的性，阿难因为不知道，以为另有本元。故此发问。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">世尊！我及会中，有学声闻，亦复如是。从无始际，与诸无明，俱灭俱生，虽得如是多闻善根，名为出家，犹隔日疟！惟愿大慈，哀愍沦溺，今日身心，云何是结？从何名解？亦令未来苦难众生，得免轮回，不落三有。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>世尊！我及会中的有学声闻，也是这样，从无始以来，与这些‘无明’烦恼，共同灭，共同生，我虽然得到这样多闻的善根，有了出家的名义，但是如像隔日疟一般〈注一〉，惟愿大慈心，哀怜沦陷生死的痛苦，在目前的身心当中，以什么为结？怎样才算解？也令未来的苦难众生，能免除轮回之苦，不落在‘三有’之中〈注二〉</p>
<p><span style="color:purple">注一</span><span>&nbsp; </span>阿难已证初果罗汉，已断见惑，已证得我空，然而犹有处胎的迷昧，隔阴的昏沉，所以用隔日疟来作比喻，因为疟疾发时，时寒时热，寒热无定。</p>
<p><span style="color:purple">注二</span><span>&nbsp; </span>‘三有’有两种解释，一种是指三界的生死而言，一是‘欲有’，就是欲界的生死；二是‘色有’，就是色界的生死；三是‘无色有’，就是无色界天的生死。另外一种解释就是：一，‘本有’，就是现在的身心。二，‘当有’，就是未来的身心。三，‘中有’，即是本有和当有之间所受的身心。欲界和色界的生死中必有‘中有’。‘中有身’就是一般人所称的灵魂，又称为‘中阴身’。</p>
<p><span style="color:purple">正文</span> <b><span>&nbsp;</span><font color="008080">作是语已，普及大众，五体投地，雨泪翘诚！伫佛如来，无上开示。</font></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>说完这番话后，和大众一齐五体投地，泪下如雨，翘首仰望，等候著如来的无上开示。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">尔时世尊，怜愍阿难，及诸会中，诸有学者；亦为未来一切众生，为出世因，作将来眼。以阎浮檀，紫金光手，摩阿难顶。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>其时，世尊怜悯阿难以及在会中众有学的声闻，同时也为未来的一切众生，为出世间的因，作将来正确的眼。用他阎浮檀紫金光色的手，摩阿难的头顶。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">即时十方，普佛世界，六种震动。微尘如来，住世界者，各有宝光，从其顶出。其光同时，于彼世界，来只陀林，灌如来顶。是诸大众，得未曾有！</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>即时十方普遍有佛的世界，发生六种震动〈注〉，这些如微尘一样多的如来，凡是现在住在世界上的，各有宝光，从他们的头页上发出，这些光同时从他们所住的世界中，来到祗陀林，灌如来的顶。这些大众，从来不曾见过这样祥瑞景象。</p>
<p><span style="color:purple">注</span><span>&nbsp; </span>六种震动就是东涌西没，西涌东没，南涌北没，北涌南没。中涌边没，边涌中没，等六种。表示照此法而行，一切有情，六结都可以销亡。</p>
<p><span style="color:purple">解</span><span>&nbsp; </span>一一世界，各各有佛，若统计其数量，犹如大地微尘之多。这些佛不是过去，也不是未来，都是现在仍然住在世间的。各有宝光，表示他们六根圆拔以后，内德所发之光，同时也表下文所说之法，即最胜最妙之法。其光同时于彼来临，即表示浮尘器界，诸变化相，应念化成无上知觉。灌如来顶即表示诸如来同为作证。</p>
