<p align="center" style="text-align:center"><b><span style="font-size:36.0pt;color:#FF6600">佛学常见辞汇</span></b></p>
<p align="center" style="text-align:center"><b><span style="font-size:36.0pt;color:#FF6600">（七画～九画）</span></b><b><span lang="EN-US" style="font-size:36.0pt;color:#FF6600"></span></b></p>
<p align="center" style="text-align:center"><span lang="EN-US" style="color:#003300">&nbsp;</span></p>
<p align="center" style="text-align:center"><span style="color:#003300">陈义孝居士编<span lang="EN-US"></span></span></p>
<p align="center" style="text-align:center"><span style="color:#003300">竺摩法师鉴定</span><span lang="EN-US" style="color:#003300"></span></p>
<p align="center" style="text-align:center"><span lang="EN-US">&nbsp;</span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a07">七画</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a08">八画</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US"><a href="#a09">九画</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US" style="&quot;Courier New&quot;">&nbsp;</span></p>
<p><a name="a07"></a><span style="color:#333399">七画<span lang="EN-US"></span></span></p>
<p>【弟子】　徒众对老师的自称。</p>
<p>【伽蓝】　１．僧伽蓝摩的简称，华译为众园，即僧众所居住的园庭，亦即寺院的通称。２．指佛教的护法神。</p>
<p>【伽蓝神】　保护伽蓝（寺庙）的神。佛说有十八神保护伽蓝，即美音、梵音、天鼓、叹妙、叹美、摩妙、雷音、师子、妙叹、梵响、人音、佛奴、颂德、广目、妙眼、彻听、彻视、遍视。</p>
<p>【伽耶山】　华译象头山，有二处，一在灵鹫山附近，一在菩提道场附近。</p>
<p>【但中】　离开空有二边，但取中道，叫做但中，为天台别教的中观。</p>
<p>【但空】　小乘人分析诸法时，但见空而不见不空，叫做但空。大乘菩萨却说诸法如幻如化，当体即空，但在空中自有不空之理，叫做不但空。</p>
<p>【但三衣】　十二头陀行之一，即比丘但持僧伽梨、郁多罗和安陀会的三衣，不再蓄存其他的衣。</p>
<p>【位妙】　十妙之一。</p>
<p>【位不退】　三不退或四不退之一，菩萨修到十住位以上，便不再堕落退失其地位。</p>
<p>【住心】　安住于道的心。见十住心条。</p>
<p>【住劫】　四中劫之一。</p>
<p>【住果】　安住于所证得的果位。</p>
<p>【住相】　四相之一。见四相条。</p>
