<p align="center" style="text-align:center"><b><span style="font-size:36.0pt;color:#FF6600"><font face="标楷体">大佛顶首楞严经卷八译解</font><span lang="EN-US"></span></span></b></p>
<p align="center" style="text-align:center"><span lang="EN-US" style="color:#003300">&nbsp;</span></p>
<p align="center" style="text-align:center"><span style="color:#003300">唐天竺沙门般剌密帝　译</span><span lang="EN-US" style="color:#003300"></span></p>
<p align="center" style="text-align:center"><span style="color:#003300">乌苌国沙门弥伽释迦　译语<span lang="EN-US"></span></span></p>
<p align="center" style="text-align:center"><span style="color:#003300">菩萨戒弟子前正议大夫同中书门下平章事清河房融　笔受<span lang="EN-US"></span></span></p>
<p align="center" style="text-align:center"><span lang="EN-US" style="color:#003300">&nbsp;</span></p>
<p><a name="a08"></a><span style="color:#333399">卷八<span lang="EN-US"></span></span></p>
<p><span lang="EN-US" style="color:#333399">&nbsp;</span></p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">阿难！如是众生一一类中，亦各各具十二颠倒。犹如捏目乱华发生。颠倒妙圆真净明心，具足如斯虚妄乱想。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>阿难！如此各类众生，每一类中，各各具备十二种颠倒〈注一〉，就如捏目相似，因捏使乱华发生在眼前，于是颠倒妙圆真净明心〈注二〉，具足如此多的虚妄乱想。</p>
<p><span style="color:purple">注一</span><span>&nbsp; </span>十二类众生，各各都互具十二种种颠倒。如一卵生，现起为动颠倒，其余十一种颠倒，不是不具，而是潜伏下来，一遇缘便会起来，其他十一类都是如此，总的说来，应该是一百四十四种颠倒。在一一颠倒中，都具足八万四千乱想，真可说是虚之至，妄之极了。</p>
<p><span style="color:purple">注二</span><span>&nbsp; </span>心体不变是为妙，随缘显用是为圆。虽随缘而不变是为真净，虽不变而随缘是为真明，合此体用而言，故为妙净明心。</p>
<p><span style="color:purple">解</span><span>&nbsp; </span>真心本不动，动即非真，故为颠倒。因手捏而有乱华发生，故有八万四千颠倒妄想发生，华虽无实，然灭华须待放手。妄想非真，除妄应须离念。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">汝今修证佛三摩提，于是本因元所乱想。立三渐次，方得除灭。如净器中除去毒蜜，以诸汤水并杂灰香，洗涤其器，后贮甘露。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>你现在修证佛的正定，于此本因〈注一〉其根元本为各种乱想所以生出十二类众生。要想除灭这些乱想，必须先立三种渐次，方能除灭〈注二〉譬如在净器中，除去内面的毒蜜，必须要用汤水，并杂以灰和香料，洗净这件器皿，然后盛入甘露。</p>
<p><span style="color:purple">注一</span><span>&nbsp; </span>众生分修分证，即成诸位。圆修圆证，即成佛果。迷位本有，对后果而言，即为本元之因。&nbsp; 注二&nbsp; 不是三渐次中，即能尽除颠倒乱想，必须三渐次后，历位修断，方能种子习气都尽。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">云何名为三种渐次。一者修习，除其助因。二者真修，刳其正性。三者增进，违其现业。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>什么名为三种渐次呢？一是修习除掉习气乱想的助因。是真修刳除其习气。纠正乱想的正性。三是增长违弃其现业。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">云何助因。阿难！如是世界十二类生，不能自全，依四食住。所谓段食、触食、思食、识食。是故佛说一切众生皆依食住。阿难！一切众生，食甘故生，食毒故死。是诸众生求三摩提，当断世间五种辛菜。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>什么是助因呢？阿难！在这个世界中，十二类众生，不能自已保全生命，必须依赖四种食，才能保全生命，这四食就是所谓段食〈注一〉，触食〈注二〉，思食〈注三〉，识食〈注四〉，所以佛说：一切众生，都要依赖食来住持形命，，阿难！一切众生，食良好的食品，就能生存，食有毒的食物，就会死亡〈注五〉。因此众生若想求三摩提，就应当断绝世间的五种辛菜〈注六〉。</p>
<p><span style="color:purple">注一</span><span>&nbsp; </span>人间饮食，多有分段，故名段食。又灌顶大师疏说‘经轮云抟食，其义则局，如浆饮等，不可抟故。’</p>
<p><span style="color:purple">注二</span><span>&nbsp; </span>如鬼神等，触气即饱。是名触食。</p>
<p><span style="color:purple">注三</span><span>&nbsp; </span>如禅天中人，但以禅思为食。</p>
<p><span style="color:purple">注四</span><span>&nbsp; </span>如四空天，唯以识定续命。又如地狱饿鬼，历劫续命，惟依业识。这些都属于识食范围。</p>
<p><span style="color:purple">注五</span><span>&nbsp; </span>此处所说食毒故死，并不限于毒药，五辛和慧命有关，故也同于毒药。</p>
<p><span style="color:purple">注六</span><span>&nbsp; </span>依楞伽经所说（葱蒜韭薤兴渠）为五种辛菜。应法师说：兴渠为梵音之讹正译应为兴宜。又慈悯三藏说：根加萝匐，出土辛臭。慈悯冬至破土，未见其苗，此方所无，故不翻也。天台梵网疏说：兴渠是葱蒺。云栖发隐说：葱蒺，胡荽也。又楞伽经说‘葱韭蒜等，臭秽不净，能障圣道，亦障人天。’</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">是五种辛，熟食发淫，生啖增恚。如是世界食辛之人，纵能宣说十二部经。十方天仙，嫌其臭秽，咸皆远离。诸饿鬼等，因彼食次，舐其唇吻。常与鬼住。福德日销。长无利益。是食辛人修三摩地，菩萨天仙，十方善神，不来守护。大力魔王得其方便，现作佛身，来为说法，非毁禁戒，赞淫怒疑。命终自为魔王眷属。受魔福尽，堕无间狱。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>这五种辛菜，熟食能助发淫欲，生食会增长嗔恙。因此世界上食辛之人，纵然能宣讲十二部〈注一〉经典，但十方天仙，嫌他臭秽，尽都会远离他。而饿鬼们趁他食五辛的机会，都来舐他的嘴唇，因此常与鬼同住，福德一天天的减少，不幸之事，逐渐发生〈注二〉。自已永远没有利益。像这样食五辛的人，要想修三摩地，菩萨天仙和十方善神，都不来守护，于是大力魔王，得到机会〈注三〉，现作佛的相貌，来为他说法，毁谤戒律〈注四〉，赞叹淫怒痴，此人命尽之后，自然作为魔王眷属，魔福享尽后，最终堕入无间地狱。</p>
<p><span style="color:purple">注一</span><span>&nbsp; </span>佛教全部经典。</p>
<p><span style="color:purple">注二</span><span>&nbsp; </span>因饿鬼能致祸，现在常与共住，故常招灾祸，因此故长无利益。</p>
<p><span style="color:purple">注三</span><span>&nbsp; </span>因善神不来守护，故使大力魔王得到机会，大力魔王即是天魔。</p>
<p><span style="color:purple">注四</span><span>&nbsp; </span>非毁禁戒为小乖，赞扬淫怒痴为大道。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">阿难！修菩提者永断五辛。是则名为第一增进修行渐次。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>阿难！修菩提的人，永远断绝五辛，这就名为第一件增长修行的渐次。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">云何正性？</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>如何是正性呢？</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">阿难！如是众生入三摩地，要先严持清净戒律。永断淫心。不餐酒肉。以火净食，无啖生气。阿难！是修行人，若不断淫，及与杀生，出三界者，无有是处。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>阿难！这样的众生，若要想证人三摩地，首先一定要严持清净戒律，永远断绝淫心，不食酒肉，用火烹食净洁的菜肴，不食带生气的食品，阿难！假若修行人不断淫欲，和杀生，能出离三界的，没有这回事。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">当观淫欲，犹如毒蛇，如见怨贼。先持声闻四弃八弃，执身不动。后行菩萨清净律仪，执心不起。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>应当看待淫欲，犹如毒蛇一样〈注一〉，如见著怨贼一样，先持声闻四弃〈注〉八弃〈注三〉戒，执持身不妄动，然后行菩萨清净律仪〈注四〉，执持心不起。</p>
<p><span style="color:purple">注一</span><span>&nbsp; </span>一切习气中，最难断是淫欲，淫欲可以丧法身，损慧命，损法财，灭功德，所以比为毒蛇怨贼，因为毒蛇可以令人丧生伤命，怨贼劫财夺物都和淫欲一样。故以为喻。</p>
